Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648519972.786256
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0022950172424316406  GigaBytes
Max Memory Allocated: 0.0022950172424316406  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.025174856185913086
range selection method range initialization spend 0.013373374938964844
time for parepare:  0.01818394660949707
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.003453969955444336
mini_batch_src_global generation:  0.0013186931610107422
r_  generation:  0.008621931076049805
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0005731582641601562
mini_batch_src_global generation:  0.0013217926025390625
r_  generation:  0.007941722869873047
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0008041858673095703
r_  generation:  0.007294893264770508
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0008065700531005859
r_  generation:  0.007723808288574219
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0007472038269042969
r_  generation:  0.007622241973876953
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0007610321044921875
r_  generation:  0.007968902587890625
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0007636547088623047
r_  generation:  0.007758617401123047
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0008032321929931641
r_  generation:  0.007853031158447266
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.007990598678588867
local_output_nid generation:  0.0007147789001464844
