Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648483296.8481467
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0004115104675292969  GigaBytes
Max Memory Allocated: 0.0004115104675292969  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024242162704467773
range selection method range initialization spend 0.017422914505004883
time for parepare:  0.017952919006347656
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.0031502246856689453
mini_batch_src_global generation:  0.0018126964569091797
r_  generation:  0.01067662239074707
local_output_nid generation:  0.0008213520050048828
local_in_edges_tensor generation:  0.0005915164947509766
mini_batch_src_global generation:  0.0013644695281982422
r_  generation:  0.008018732070922852
local_output_nid generation:  0.0007925033569335938
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0009496212005615234
r_  generation:  0.008788347244262695
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0008957386016845703
r_  generation:  0.00776219367980957
local_output_nid generation:  0.0007729530334472656
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.000843048095703125
r_  generation:  0.00790095329284668
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008294582366943359
r_  generation:  0.007828235626220703
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0008044242858886719
r_  generation:  0.007828235626220703
local_output_nid generation:  0.0007407665252685547
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0007777214050292969
r_  generation:  0.007797718048095703
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0007865428924560547
r_  generation:  0.007859230041503906
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0008139610290527344
r_  generation:  0.008105278015136719
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0008356571197509766
r_  generation:  0.008362293243408203
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0007944107055664062
r_  generation:  0.007721900939941406
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0008039474487304688
r_  generation:  0.00819253921508789
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0008103847503662109
r_  generation:  0.008083343505859375
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0007829666137695312
r_  generation:  0.007683515548706055
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.009092092514038086
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0008189678192138672
r_  generation:  0.007925033569335938
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0009374618530273438
r_  generation:  0.007942914962768555
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.00044155120849609375
