Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648451108.2581887
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02716517448425293
range selection method range initialization spend 0.013241767883300781
time for parepare:  0.017937898635864258
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0038917064666748047
mini_batch_src_global generation:  0.0014338493347167969
r_  generation:  0.01005697250366211
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.0005786418914794922
mini_batch_src_global generation:  0.001466512680053711
r_  generation:  0.009366750717163086
local_output_nid generation:  0.0007224082946777344
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.0009541511535644531
r_  generation:  0.009056568145751953
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0005180835723876953
mini_batch_src_global generation:  0.0009181499481201172
r_  generation:  0.009318351745605469
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0005061626434326172
mini_batch_src_global generation:  0.0009157657623291016
r_  generation:  0.009350061416625977
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009198188781738281
r_  generation:  0.009694099426269531
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.0005176067352294922
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.009661436080932617
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0008556842803955078
r_  generation:  0.009139299392700195
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0008754730224609375
r_  generation:  0.009354591369628906
local_output_nid generation:  0.0007703304290771484
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0009496212005615234
r_  generation:  0.00963449478149414
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.009902477264404297
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0009369850158691406
r_  generation:  0.009348869323730469
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.009927034378051758
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.010343790054321289
local_output_nid generation:  0.0007846355438232422
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0009551048278808594
r_  generation:  0.009837150573730469
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.009670019149780273
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.001079559326171875
r_  generation:  0.011215925216674805
local_output_nid generation:  0.0007843971252441406
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.0012042522430419922
r_  generation:  0.009944438934326172
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.00950932502746582
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.001062631607055664
r_  generation:  0.010103225708007812
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0010523796081542969
r_  generation:  0.010136127471923828
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0010259151458740234
r_  generation:  0.01012730598449707
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0004956722259521484
mini_batch_src_global generation:  0.001010894775390625
r_  generation:  0.010268449783325195
local_output_nid generation:  0.0007958412170410156
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0011012554168701172
r_  generation:  0.010215282440185547
local_output_nid generation:  0.0007612705230712891
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0009903907775878906
r_  generation:  0.009634733200073242
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0010638236999511719
r_  generation:  0.010066747665405273
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009970664978027344
r_  generation:  0.01003265380859375
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0010025501251220703
r_  generation:  0.009908914566040039
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.009992599487304688
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.004203081130981445
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.010342121124267578
local_output_nid generation:  0.000804901123046875
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.009914159774780273
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0010561943054199219
r_  generation:  0.009860515594482422
----------------------check_connections_block total spend ----------------------------- 0.48493194580078125
generate_one_block  0.015139102935791016
generate_one_block  0.014736175537109375
generate_one_block  0.014614582061767578
generate_one_block  0.01507115364074707
generate_one_block  0.014953136444091797
generate_one_block  0.015340328216552734
generate_one_block  0.015201807022094727
generate_one_block  0.014128684997558594
generate_one_block  0.014501810073852539
generate_one_block  0.015169382095336914
generate_one_block  0.015158414840698242
generate_one_block  0.014222383499145508
generate_one_block  0.015393733978271484
generate_one_block  0.015423774719238281
generate_one_block  0.01464223861694336
generate_one_block  0.014733076095581055
generate_one_block  0.01627063751220703
generate_one_block  0.015192031860351562
generate_one_block  0.014806270599365234
generate_one_block  0.01541590690612793
generate_one_block  0.015484094619750977
generate_one_block  0.015288591384887695
generate_one_block  0.01473379135131836
generate_one_block  0.015323638916015625
generate_one_block  0.014473438262939453
generate_one_block  0.015196084976196289
generate_one_block  0.014922142028808594
generate_one_block  0.014990568161010742
generate_one_block  0.015263080596923828
generate_one_block  0.015392541885375977
generate_one_block  0.015058279037475586
generate_one_block  0.014739036560058594
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04487299919128418
gen group dst list time:  0.023234128952026367
time for parepare:  0.019563913345336914
local_output_nid generation:  0.00409245491027832
local_in_edges_tensor generation:  0.012692689895629883
mini_batch_src_global generation:  0.015326261520385742
r_  generation:  0.15521240234375
local_output_nid generation:  0.008274316787719727
local_in_edges_tensor generation:  0.014327287673950195
mini_batch_src_global generation:  0.020069599151611328
r_  generation:  0.16114115715026855
local_output_nid generation:  0.008225679397583008
local_in_edges_tensor generation:  0.011425495147705078
mini_batch_src_global generation:  0.018647432327270508
r_  generation:  0.16193175315856934
local_output_nid generation:  0.00864410400390625
local_in_edges_tensor generation:  0.011876106262207031
mini_batch_src_global generation:  0.019530534744262695
r_  generation:  0.17115497589111328
local_output_nid generation:  0.008840322494506836
local_in_edges_tensor generation:  0.012131214141845703
mini_batch_src_global generation:  0.023128032684326172
r_  generation:  0.17480111122131348
local_output_nid generation:  0.009046316146850586
local_in_edges_tensor generation:  0.013864994049072266
mini_batch_src_global generation:  0.022203445434570312
r_  generation:  0.17786312103271484
local_output_nid generation:  0.009300470352172852
local_in_edges_tensor generation:  0.012307167053222656
mini_batch_src_global generation:  0.02172565460205078
r_  generation:  0.17421221733093262
local_output_nid generation:  0.008874177932739258
local_in_edges_tensor generation:  0.009357452392578125
mini_batch_src_global generation:  0.021311283111572266
r_  generation:  0.17041730880737305
local_output_nid generation:  0.00890493392944336
