Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648450095.6088538
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02776956558227539
range selection method range initialization spend 0.013754844665527344
time for parepare:  0.017880678176879883
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.0035071372985839844
mini_batch_src_global generation:  0.0014417171478271484
r_  generation:  0.010272026062011719
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0005857944488525391
mini_batch_src_global generation:  0.0014650821685791016
r_  generation:  0.009491920471191406
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0005245208740234375
mini_batch_src_global generation:  0.0009353160858154297
r_  generation:  0.009054183959960938
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0008919239044189453
r_  generation:  0.009446144104003906
local_output_nid generation:  0.0007927417755126953
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0008759498596191406
r_  generation:  0.009402751922607422
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0009157657623291016
r_  generation:  0.00967097282409668
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.0009443759918212891
r_  generation:  0.009784698486328125
local_output_nid generation:  0.0007681846618652344
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0008833408355712891
r_  generation:  0.009146928787231445
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0009009838104248047
r_  generation:  0.009342432022094727
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0009348392486572266
r_  generation:  0.009761571884155273
local_output_nid generation:  0.0007407665252685547
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.00992274284362793
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0009245872497558594
r_  generation:  0.009385108947753906
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0005006790161132812
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.009999752044677734
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0009920597076416016
r_  generation:  0.01038050651550293
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0010368824005126953
r_  generation:  0.009802103042602539
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0009746551513671875
r_  generation:  0.01000213623046875
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.001074075698852539
r_  generation:  0.01147150993347168
local_output_nid generation:  0.0007913112640380859
local_in_edges_tensor generation:  0.0005092620849609375
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.010073661804199219
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0009486675262451172
r_  generation:  0.00948953628540039
local_output_nid generation:  0.0007736682891845703
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.0011272430419921875
r_  generation:  0.010145425796508789
local_output_nid generation:  0.0007419586181640625
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0009968280792236328
r_  generation:  0.010299444198608398
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.0010426044464111328
r_  generation:  0.010057687759399414
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0009906291961669922
r_  generation:  0.009847879409790039
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0010094642639160156
r_  generation:  0.010133743286132812
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0009441375732421875
r_  generation:  0.009695291519165039
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0009546279907226562
r_  generation:  0.01027536392211914
local_output_nid generation:  0.0007729530334472656
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.009866952896118164
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0009791851043701172
r_  generation:  0.009965181350708008
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0010402202606201172
r_  generation:  0.010216236114501953
local_output_nid generation:  0.0007474422454833984
local_in_edges_tensor generation:  0.0042040348052978516
mini_batch_src_global generation:  0.0011911392211914062
r_  generation:  0.01026153564453125
local_output_nid generation:  0.0007877349853515625
local_in_edges_tensor generation:  0.0005090236663818359
mini_batch_src_global generation:  0.0010380744934082031
r_  generation:  0.009884357452392578
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.009941577911376953
----------------------check_connections_block total spend ----------------------------- 0.48590755462646484
generate_one_block  0.014957427978515625
generate_one_block  0.014646530151367188
generate_one_block  0.014659881591796875
generate_one_block  0.014965057373046875
generate_one_block  0.014734506607055664
generate_one_block  0.015307426452636719
generate_one_block  0.014925718307495117
generate_one_block  0.013935327529907227
generate_one_block  0.014252662658691406
generate_one_block  0.015317201614379883
generate_one_block  0.014941692352294922
generate_one_block  0.014113664627075195
generate_one_block  0.015166759490966797
generate_one_block  0.015354394912719727
generate_one_block  0.014420032501220703
generate_one_block  0.014556646347045898
generate_one_block  0.01608109474182129
generate_one_block  0.015198945999145508
generate_one_block  0.014917612075805664
generate_one_block  0.015181303024291992
generate_one_block  0.015339851379394531
generate_one_block  0.014989614486694336
generate_one_block  0.014778614044189453
generate_one_block  0.015013456344604492
generate_one_block  0.01434326171875
generate_one_block  0.014903783798217773
generate_one_block  0.014802694320678711
generate_one_block  0.014806270599365234
generate_one_block  0.015228033065795898
generate_one_block  0.015152692794799805
generate_one_block  0.014976263046264648
generate_one_block  0.01460123062133789
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04216575622558594
gen group dst list time:  0.023662805557250977
time for parepare:  0.019553422927856445
local_output_nid generation:  0.0042438507080078125
local_in_edges_tensor generation:  0.012080192565917969
mini_batch_src_global generation:  0.01279592514038086
r_  generation:  0.1288747787475586
local_output_nid generation:  0.008055448532104492
local_in_edges_tensor generation:  0.011193513870239258
mini_batch_src_global generation:  0.016515016555786133
r_  generation:  0.13663792610168457
local_output_nid generation:  0.008269548416137695
local_in_edges_tensor generation:  0.009270906448364258
mini_batch_src_global generation:  0.015157461166381836
r_  generation:  0.13860440254211426
local_output_nid generation:  0.008468151092529297
local_in_edges_tensor generation:  0.01067209243774414
