Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648449631.7573345
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02573108673095703
range selection method range initialization spend 0.01733565330505371
time for parepare:  0.018155574798583984
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0033164024353027344
mini_batch_src_global generation:  0.0017235279083251953
r_  generation:  0.010309219360351562
local_output_nid generation:  0.0008060932159423828
local_in_edges_tensor generation:  0.0005931854248046875
mini_batch_src_global generation:  0.0012819766998291016
r_  generation:  0.008054971694946289
local_output_nid generation:  0.0007636547088623047
local_in_edges_tensor generation:  0.0005486011505126953
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.007933616638183594
local_output_nid generation:  0.0007755756378173828
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0008213520050048828
r_  generation:  0.007612943649291992
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0007371902465820312
r_  generation:  0.0076923370361328125
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0007808208465576172
r_  generation:  0.007978439331054688
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0007808208465576172
r_  generation:  0.007992744445800781
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0007295608520507812
r_  generation:  0.007696390151977539
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0007359981536865234
r_  generation:  0.007766008377075195
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0007765293121337891
r_  generation:  0.008013725280761719
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.008149385452270508
local_output_nid generation:  0.0007157325744628906
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0007658004760742188
r_  generation:  0.007892847061157227
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0008106231689453125
r_  generation:  0.008284568786621094
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.008411169052124023
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0007996559143066406
r_  generation:  0.008074760437011719
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.008121728897094727
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0008504390716552734
r_  generation:  0.009400367736816406
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0008537769317626953
r_  generation:  0.008087635040283203
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0008437633514404297
r_  generation:  0.008150577545166016
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0009095668792724609
r_  generation:  0.00830841064453125
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.008259296417236328
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0008330345153808594
r_  generation:  0.008293628692626953
local_output_nid generation:  0.0007388591766357422
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0008175373077392578
r_  generation:  0.008134126663208008
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0008161067962646484
r_  generation:  0.008238554000854492
local_output_nid generation:  0.0007269382476806641
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0008361339569091797
r_  generation:  0.008039474487304688
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0008661746978759766
r_  generation:  0.008222818374633789
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.008271455764770508
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.008372783660888672
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.008170604705810547
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.004088878631591797
mini_batch_src_global generation:  0.001081705093383789
r_  generation:  0.008642196655273438
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.000919342041015625
r_  generation:  0.008423089981079102
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008454322814941406
r_  generation:  0.008101463317871094
----------------------check_connections_block total spend ----------------------------- 0.419842004776001
generate_one_block  0.013399600982666016
generate_one_block  0.01314234733581543
generate_one_block  0.013105630874633789
generate_one_block  0.013008594512939453
generate_one_block  0.012880802154541016
generate_one_block  0.013349294662475586
generate_one_block  0.013112545013427734
generate_one_block  0.012677192687988281
generate_one_block  0.01270914077758789
generate_one_block  0.01329660415649414
generate_one_block  0.013192415237426758
generate_one_block  0.012664318084716797
generate_one_block  0.013248682022094727
generate_one_block  0.013375997543334961
generate_one_block  0.012829303741455078
generate_one_block  0.012943267822265625
generate_one_block  0.013933658599853516
generate_one_block  0.012840032577514648
generate_one_block  0.012760162353515625
generate_one_block  0.013397693634033203
generate_one_block  0.013306617736816406
generate_one_block  0.013272762298583984
generate_one_block  0.013025760650634766
generate_one_block  0.013101577758789062
generate_one_block  0.012923479080200195
generate_one_block  0.013457775115966797
generate_one_block  0.013193607330322266
generate_one_block  0.013138055801391602
generate_one_block  0.013143301010131836
generate_one_block  0.013466596603393555
generate_one_block  0.013437271118164062
generate_one_block  0.013042688369750977
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042441606521606445
gen group dst list time:  0.02351999282836914
time for parepare:  0.018895864486694336
local_output_nid generation:  0.0037026405334472656
local_in_edges_tensor generation:  0.01073598861694336
mini_batch_src_global generation:  0.011388063430786133
r_  generation:  0.11457180976867676
local_output_nid generation:  0.006223917007446289
local_in_edges_tensor generation:  0.006421089172363281
mini_batch_src_global generation:  0.014216899871826172
r_  generation:  0.11878705024719238
local_output_nid generation:  0.006417989730834961
local_in_edges_tensor generation:  0.007523536682128906
mini_batch_src_global generation:  0.012854576110839844
r_  generation:  0.1229867935180664
local_output_nid generation:  0.006230354309082031
local_in_edges_tensor generation:  0.008923530578613281
mini_batch_src_global generation:  0.014145612716674805
r_  generation:  0.12884306907653809
local_output_nid generation:  0.00638890266418457
local_in_edges_tensor generation:  0.006928682327270508
mini_batch_src_global generation:  0.014523029327392578
r_  generation:  0.12981009483337402
local_output_nid generation:  0.006485700607299805
local_in_edges_tensor generation:  0.007473945617675781
mini_batch_src_global generation:  0.020264625549316406
r_  generation:  0.1388072967529297
local_output_nid generation:  0.0066149234771728516
local_in_edges_tensor generation:  0.00821375846862793
mini_batch_src_global generation:  0.01578974723815918
r_  generation:  0.13544869422912598
local_output_nid generation:  0.006334543228149414
local_in_edges_tensor generation:  0.009167909622192383
mini_batch_src_global generation:  0.01526784896850586
r_  generation:  0.13172078132629395
local_output_nid generation:  0.006499052047729492
local_in_edges_tensor generation:  0.008018732070922852
mini_batch_src_global generation:  0.01624321937561035
r_  generation:  0.13845109939575195
local_output_nid generation:  0.006634235382080078
local_in_edges_tensor generation:  0.008353233337402344
mini_batch_src_global generation:  0.015863418579101562
r_  generation:  0.13770318031311035
local_output_nid generation:  0.007883071899414062
local_in_edges_tensor generation:  0.009208917617797852
mini_batch_src_global generation:  0.01714038848876953
r_  generation:  0.14458727836608887
local_output_nid generation:  0.011454343795776367
local_in_edges_tensor generation:  0.019722938537597656
mini_batch_src_global generation:  0.020685672760009766
r_  generation:  0.13182616233825684
local_output_nid generation:  0.007209062576293945
local_in_edges_tensor generation:  0.010315895080566406
mini_batch_src_global generation:  0.017198562622070312
r_  generation:  0.13863730430603027
local_output_nid generation:  0.0071222782135009766
local_in_edges_tensor generation:  0.008604288101196289
mini_batch_src_global generation:  0.016421794891357422
r_  generation:  0.13955998420715332
local_output_nid generation:  0.006959676742553711
local_in_edges_tensor generation:  0.00722050666809082
mini_batch_src_global generation:  0.01629638671875
r_  generation:  0.1371169090270996
local_output_nid generation:  0.007030487060546875
local_in_edges_tensor generation:  0.007283449172973633
mini_batch_src_global generation:  0.015761613845825195
r_  generation:  0.1338636875152588
local_output_nid generation:  0.007489204406738281
local_in_edges_tensor generation:  0.01016378402709961
mini_batch_src_global generation:  0.0172882080078125
r_  generation:  0.14643645286560059
local_output_nid generation:  0.006856441497802734
local_in_edges_tensor generation:  0.007489204406738281
mini_batch_src_global generation:  0.015938282012939453
r_  generation:  0.13342547416687012
local_output_nid generation:  0.0069408416748046875
local_in_edges_tensor generation:  0.007223367691040039
mini_batch_src_global generation:  0.01603555679321289
r_  generation:  0.1329817771911621
local_output_nid generation:  0.0073375701904296875
local_in_edges_tensor generation:  0.009582996368408203
mini_batch_src_global generation:  0.016043663024902344
r_  generation:  0.13823294639587402
local_output_nid generation:  0.0072345733642578125
local_in_edges_tensor generation:  0.010487079620361328
mini_batch_src_global generation:  0.016499757766723633
r_  generation:  0.13870620727539062
local_output_nid generation:  0.007194042205810547
local_in_edges_tensor generation:  0.00722813606262207
mini_batch_src_global generation:  0.01626896858215332
r_  generation:  0.13677000999450684
local_output_nid generation:  0.00707244873046875
local_in_edges_tensor generation:  0.009218454360961914
mini_batch_src_global generation:  0.01614689826965332
r_  generation:  0.1358633041381836
local_output_nid generation:  0.007213115692138672
local_in_edges_tensor generation:  0.009359359741210938
mini_batch_src_global generation:  0.016247987747192383
r_  generation:  0.14082956314086914
local_output_nid generation:  0.007079124450683594
local_in_edges_tensor generation:  0.007211923599243164
mini_batch_src_global generation:  0.01588273048400879
r_  generation:  0.1374034881591797
local_output_nid generation:  0.007185697555541992
local_in_edges_tensor generation:  0.007401227951049805
mini_batch_src_global generation:  0.016472339630126953
r_  generation:  0.13992691040039062
local_output_nid generation:  0.007254362106323242
local_in_edges_tensor generation:  0.00919651985168457
mini_batch_src_global generation:  0.016422271728515625
r_  generation:  0.1373157501220703
local_output_nid generation:  0.0072290897369384766
local_in_edges_tensor generation:  0.007300615310668945
mini_batch_src_global generation:  0.017310380935668945
r_  generation:  0.13891077041625977
local_output_nid generation:  0.007256031036376953
local_in_edges_tensor generation:  0.009471654891967773
mini_batch_src_global generation:  0.016051292419433594
r_  generation:  0.13875365257263184
local_output_nid generation:  0.0073773860931396484
local_in_edges_tensor generation:  0.00830078125
mini_batch_src_global generation:  0.017211437225341797
r_  generation:  0.14160990715026855
local_output_nid generation:  0.007166147232055664
local_in_edges_tensor generation:  0.007216453552246094
mini_batch_src_global generation:  0.01600170135498047
r_  generation:  0.13629984855651855
local_output_nid generation:  0.007045269012451172
local_in_edges_tensor generation:  0.007106781005859375
mini_batch_src_global generation:  0.015418291091918945
r_  generation:  0.13748764991760254
----------------------check_connections_block total spend ----------------------------- 6.398504018783569
generate_one_block  0.17003870010375977
generate_one_block  0.16147804260253906
generate_one_block  0.18052148818969727
generate_one_block  0.16466450691223145
generate_one_block  0.16418695449829102
generate_one_block  0.17431259155273438
generate_one_block  0.16756772994995117
generate_one_block  0.15815091133117676
generate_one_block  0.16039776802062988
generate_one_block  0.16779637336730957
generate_one_block  0.16987276077270508
