Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648450582.80392
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024467945098876953
range selection method range initialization spend 0.013847827911376953
time for parepare:  0.01781940460205078
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0028374195098876953
mini_batch_src_global generation:  0.0014901161193847656
r_  generation:  0.010691404342651367
local_output_nid generation:  0.0008504390716552734
local_in_edges_tensor generation:  0.0006053447723388672
mini_batch_src_global generation:  0.0014719963073730469
r_  generation:  0.009430408477783203
local_output_nid generation:  0.0008187294006347656
local_in_edges_tensor generation:  0.0005328655242919922
mini_batch_src_global generation:  0.0009539127349853516
r_  generation:  0.009234189987182617
local_output_nid generation:  0.0008234977722167969
local_in_edges_tensor generation:  0.0005431175231933594
mini_batch_src_global generation:  0.00092315673828125
r_  generation:  0.009264230728149414
local_output_nid generation:  0.0007901191711425781
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0009322166442871094
r_  generation:  0.009389162063598633
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009505748748779297
r_  generation:  0.009629964828491211
local_output_nid generation:  0.0007965564727783203
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0009589195251464844
r_  generation:  0.009776830673217773
local_output_nid generation:  0.0007703304290771484
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0008687973022460938
r_  generation:  0.009033441543579102
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0008804798126220703
r_  generation:  0.009307384490966797
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0009379386901855469
r_  generation:  0.009532451629638672
local_output_nid generation:  0.0007729530334472656
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.009826183319091797
local_output_nid generation:  0.0007736682891845703
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.00092315673828125
r_  generation:  0.009477853775024414
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.010238885879516602
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009891986846923828
r_  generation:  0.01020050048828125
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0009477138519287109
r_  generation:  0.009744405746459961
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.001004934310913086
r_  generation:  0.009690046310424805
local_output_nid generation:  0.0007734298706054688
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0009715557098388672
r_  generation:  0.011765718460083008
local_output_nid generation:  0.0008330345153808594
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0011112689971923828
r_  generation:  0.010338306427001953
local_output_nid generation:  0.0008058547973632812
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0009570121765136719
r_  generation:  0.00964212417602539
local_output_nid generation:  0.0007708072662353516
local_in_edges_tensor generation:  0.0005314350128173828
mini_batch_src_global generation:  0.0010941028594970703
r_  generation:  0.010118246078491211
local_output_nid generation:  0.0007717609405517578
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0010867118835449219
r_  generation:  0.010310173034667969
local_output_nid generation:  0.0007755756378173828
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.010157585144042969
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0009634494781494141
r_  generation:  0.00998830795288086
local_output_nid generation:  0.0007798671722412109
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0009963512420654297
r_  generation:  0.010046958923339844
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.009758949279785156
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0004622936248779297
mini_batch_src_global generation:  0.0009918212890625
r_  generation:  0.009982585906982422
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0009953975677490234
r_  generation:  0.009971380233764648
local_output_nid generation:  0.0007646083831787109
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.0010638236999511719
r_  generation:  0.0101318359375
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0009980201721191406
r_  generation:  0.010073423385620117
local_output_nid generation:  0.0007605552673339844
local_in_edges_tensor generation:  0.004259586334228516
mini_batch_src_global generation:  0.0012116432189941406
r_  generation:  0.010310888290405273
local_output_nid generation:  0.0008161067962646484
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.001093149185180664
r_  generation:  0.010078191757202148
local_output_nid generation:  0.0008170604705810547
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.009831666946411133
----------------------check_connections_block total spend ----------------------------- 0.4872562885284424
generate_one_block  0.014856338500976562
generate_one_block  0.014594316482543945
generate_one_block  0.014368057250976562
generate_one_block  0.014752864837646484
generate_one_block  0.014750957489013672
generate_one_block  0.015049457550048828
generate_one_block  0.015028953552246094
generate_one_block  0.013879537582397461
generate_one_block  0.0142364501953125
generate_one_block  0.015053510665893555
generate_one_block  0.014863967895507812
generate_one_block  0.01416015625
generate_one_block  0.015341520309448242
generate_one_block  0.015294551849365234
generate_one_block  0.014413118362426758
generate_one_block  0.0144195556640625
generate_one_block  0.015955448150634766
generate_one_block  0.015487194061279297
generate_one_block  0.014960289001464844
generate_one_block  0.015154600143432617
generate_one_block  0.015060663223266602
generate_one_block  0.01496267318725586
generate_one_block  0.014562129974365234
generate_one_block  0.01505136489868164
generate_one_block  0.014214515686035156
generate_one_block  0.0149993896484375
generate_one_block  0.014676570892333984
generate_one_block  0.014821290969848633
generate_one_block  0.015150308609008789
generate_one_block  0.0151824951171875
generate_one_block  0.014734745025634766
generate_one_block  0.01443934440612793
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04218244552612305
gen group dst list time:  0.024268627166748047
time for parepare:  0.01909637451171875
local_output_nid generation:  0.004130840301513672
local_in_edges_tensor generation:  0.012709856033325195
mini_batch_src_global generation:  0.01591014862060547
r_  generation:  0.1562345027923584
local_output_nid generation:  0.007067680358886719
local_in_edges_tensor generation:  0.011365413665771484
mini_batch_src_global generation:  0.020218372344970703
r_  generation:  0.16172456741333008
local_output_nid generation:  0.006811380386352539
local_in_edges_tensor generation:  0.011363506317138672
mini_batch_src_global generation:  0.01884174346923828
r_  generation:  0.16745257377624512
local_output_nid generation:  0.00719904899597168
local_in_edges_tensor generation:  0.014812469482421875
mini_batch_src_global generation:  0.020209074020385742
r_  generation:  0.18071365356445312
local_output_nid generation:  0.00806117057800293
local_in_edges_tensor generation:  0.017779827117919922
mini_batch_src_global generation:  0.023152828216552734
r_  generation:  0.17724609375
local_output_nid generation:  0.008442163467407227
local_in_edges_tensor generation:  0.012448549270629883
mini_batch_src_global generation:  0.023685693740844727
r_  generation:  0.18134427070617676
local_output_nid generation:  0.007924079895019531
local_in_edges_tensor generation:  0.01284646987915039
mini_batch_src_global generation:  0.022095441818237305
r_  generation:  0.17684054374694824
local_output_nid generation:  0.007489442825317383
local_in_edges_tensor generation:  0.009151935577392578
mini_batch_src_global generation:  0.02121424674987793
r_  generation:  0.16634559631347656
local_output_nid generation:  0.007613420486450195
local_in_edges_tensor generation:  0.009389400482177734
mini_batch_src_global generation:  0.021922826766967773
r_  generation:  0.17476987838745117
local_output_nid generation:  0.0078012943267822266
local_in_edges_tensor generation:  0.011200428009033203
mini_batch_src_global generation:  0.02262282371520996
r_  generation:  0.17937660217285156
local_output_nid generation:  0.007915973663330078
local_in_edges_tensor generation:  0.011313915252685547
mini_batch_src_global generation:  0.024260282516479492
r_  generation:  0.17991232872009277
local_output_nid generation:  0.007505178451538086
local_in_edges_tensor generation:  0.009201526641845703
mini_batch_src_global generation:  0.021680355072021484
r_  generation:  0.1694025993347168
local_output_nid generation:  0.008149862289428711
local_in_edges_tensor generation:  0.011336326599121094
mini_batch_src_global generation:  0.024487018585205078
r_  generation:  0.1861569881439209
local_output_nid generation:  0.008183717727661133
local_in_edges_tensor generation:  0.013217926025390625
mini_batch_src_global generation:  0.023779630661010742
r_  generation:  0.18591070175170898
local_output_nid generation:  0.007932186126708984
local_in_edges_tensor generation:  0.011054039001464844
mini_batch_src_global generation:  0.022762775421142578
r_  generation:  0.17511916160583496
local_output_nid generation:  0.007893800735473633
local_in_edges_tensor generation:  0.009550809860229492
mini_batch_src_global generation:  0.022530078887939453
r_  generation:  0.17604398727416992
local_output_nid generation:  0.008618354797363281
local_in_edges_tensor generation:  0.013947725296020508
mini_batch_src_global generation:  0.024374961853027344
r_  generation:  0.19208765029907227
local_output_nid generation:  0.007761955261230469
local_in_edges_tensor generation:  0.009458065032958984
mini_batch_src_global generation:  0.022597312927246094
r_  generation:  0.17313218116760254
local_output_nid generation:  0.007822990417480469
local_in_edges_tensor generation:  0.009447097778320312
mini_batch_src_global generation:  0.021924734115600586
r_  generation:  0.17789006233215332
local_output_nid generation:  0.008230447769165039
local_in_edges_tensor generation:  0.012629270553588867
mini_batch_src_global generation:  0.023043155670166016
r_  generation:  0.18411493301391602
local_output_nid generation:  0.008236169815063477
local_in_edges_tensor generation:  0.011507987976074219
mini_batch_src_global generation:  0.023782730102539062
r_  generation:  0.18436813354492188
local_output_nid generation:  0.008178234100341797
local_in_edges_tensor generation:  0.011510610580444336
mini_batch_src_global generation:  0.02339911460876465
r_  generation:  0.18490839004516602
local_output_nid generation:  0.008082389831542969
local_in_edges_tensor generation:  0.009680986404418945
mini_batch_src_global generation:  0.02248096466064453
r_  generation:  0.17586636543273926
local_output_nid generation:  0.008220195770263672
local_in_edges_tensor generation:  0.011470556259155273
mini_batch_src_global generation:  0.024275779724121094
r_  generation:  0.2092571258544922
local_output_nid generation:  0.00940704345703125
local_in_edges_tensor generation:  0.009555816650390625
mini_batch_src_global generation:  0.029941558837890625
r_  generation:  0.17891979217529297
local_output_nid generation:  0.008390426635742188
local_in_edges_tensor generation:  0.011468648910522461
mini_batch_src_global generation:  0.027080535888671875
r_  generation:  0.1881716251373291
local_output_nid generation:  0.00825810432434082
local_in_edges_tensor generation:  0.01140594482421875
mini_batch_src_global generation:  0.025563716888427734
r_  generation:  0.1844475269317627
local_output_nid generation:  0.008224964141845703
local_in_edges_tensor generation:  0.012656211853027344
mini_batch_src_global generation:  0.023670434951782227
r_  generation:  0.18703627586364746
local_output_nid generation:  0.00819087028503418
local_in_edges_tensor generation:  0.014497518539428711
mini_batch_src_global generation:  0.024879932403564453
r_  generation:  0.199293851852417
local_output_nid generation:  0.011171579360961914
local_in_edges_tensor generation:  0.021750926971435547
mini_batch_src_global generation:  0.026575565338134766
r_  generation:  0.18572640419006348
local_output_nid generation:  0.00787043571472168
local_in_edges_tensor generation:  0.012375354766845703
mini_batch_src_global generation:  0.023666858673095703
r_  generation:  0.18234562873840332
local_output_nid generation:  0.007813453674316406
local_in_edges_tensor generation:  0.010503053665161133
mini_batch_src_global generation:  0.022348642349243164
r_  generation:  0.23624157905578613
----------------------check_connections_block total spend ----------------------------- 8.56226634979248
generate_one_block  0.2468247413635254
generate_one_block  0.2299354076385498
generate_one_block  0.25631093978881836
generate_one_block  0.26293158531188965
generate_one_block  0.2317187786102295
generate_one_block  0.2362537384033203
generate_one_block  0.24107575416564941
generate_one_block  0.21860146522521973
generate_one_block  0.2184441089630127
generate_one_block  0.23340058326721191
generate_one_block  0.25400686264038086
generate_one_block  0.21203255653381348
generate_one_block  0.24043846130371094
generate_one_block  0.23914885520935059
generate_one_block  0.22562408447265625
generate_one_block  0.26333141326904297
generate_one_block  0.25691699981689453
generate_one_block  0.2221531867980957
generate_one_block  0.22016477584838867
generate_one_block  0.23709416389465332
generate_one_block  0.2410411834716797
generate_one_block  0.2352311611175537
generate_one_block  0.22224164009094238
generate_one_block  0.23012042045593262
generate_one_block  0.22018814086914062
generate_one_block  0.23894643783569336
generate_one_block  0.22601723670959473
generate_one_block  0.23066234588623047
generate_one_block  0.23719143867492676
generate_one_block  0.23946022987365723
generate_one_block  0.2192850112915039
generate_one_block  0.22067594528198242
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0368802547454834
gen group dst list time:  0.114776611328125
time for parepare:  0.020745277404785156
local_output_nid generation:  0.025345563888549805
local_in_edges_tensor generation:  0.0554051399230957
mini_batch_src_global generation:  0.04298543930053711
r_  generation:  0.41141581535339355
local_output_nid generation:  0.028491973876953125
local_in_edges_tensor generation:  0.040926456451416016
mini_batch_src_global generation:  0.0489048957824707
r_  generation:  0.4205358028411865
local_output_nid generation:  0.028586626052856445
local_in_edges_tensor generation:  0.029647111892700195
mini_batch_src_global generation:  0.04855179786682129
r_  generation:  0.4304053783416748
local_output_nid generation:  0.0273590087890625
local_in_edges_tensor generation:  0.041397809982299805
mini_batch_src_global generation:  0.05026984214782715
r_  generation:  0.44454002380371094
local_output_nid generation:  0.027258872985839844
local_in_edges_tensor generation:  0.03099203109741211
mini_batch_src_global generation:  0.052430152893066406
r_  generation:  0.4331052303314209
local_output_nid generation:  0.02767491340637207
local_in_edges_tensor generation:  0.039875030517578125
mini_batch_src_global generation:  0.05306673049926758
r_  generation:  0.43129396438598633
local_output_nid generation:  0.02904677391052246
local_in_edges_tensor generation:  0.026275157928466797
mini_batch_src_global generation:  0.05016899108886719
r_  generation:  0.43181300163269043
local_output_nid generation:  0.028421640396118164
local_in_edges_tensor generation:  0.026596546173095703
mini_batch_src_global generation:  0.05041933059692383
r_  generation:  0.4295618534088135
local_output_nid generation:  0.0280458927154541
local_in_edges_tensor generation:  0.03354692459106445
mini_batch_src_global generation:  0.04995155334472656
r_  generation:  0.43056154251098633
local_output_nid generation:  0.02860403060913086
local_in_edges_tensor generation:  0.03414463996887207
mini_batch_src_global generation:  0.050501108169555664
r_  generation:  0.4395473003387451
local_output_nid generation:  0.028662443161010742
local_in_edges_tensor generation:  0.03409862518310547
mini_batch_src_global generation:  0.05046367645263672
r_  generation:  0.43627333641052246
local_output_nid generation:  0.028130292892456055
local_in_edges_tensor generation:  0.02600264549255371
mini_batch_src_global generation:  0.050165653228759766
r_  generation:  0.4291572570800781
local_output_nid generation:  0.02884697914123535
local_in_edges_tensor generation:  0.034372806549072266
mini_batch_src_global generation:  0.05335283279418945
r_  generation:  0.43956446647644043
local_output_nid generation:  0.02886199951171875
local_in_edges_tensor generation:  0.030155420303344727
mini_batch_src_global generation:  0.059494972229003906
r_  generation:  0.44233012199401855
local_output_nid generation:  0.029299497604370117
local_in_edges_tensor generation:  0.03091144561767578
mini_batch_src_global generation:  0.05073213577270508
r_  generation:  0.43615055084228516
local_output_nid generation:  0.028810501098632812
local_in_edges_tensor generation:  0.026338815689086914
mini_batch_src_global generation:  0.05044889450073242
r_  generation:  0.44090747833251953
local_output_nid generation:  0.029442548751831055
local_in_edges_tensor generation:  0.04155850410461426
mini_batch_src_global generation:  0.06113767623901367
r_  generation:  0.46103787422180176
local_output_nid generation:  0.031036376953125
local_in_edges_tensor generation:  0.030903100967407227
mini_batch_src_global generation:  0.05336356163024902
r_  generation:  0.433635950088501
local_output_nid generation:  0.028546810150146484
local_in_edges_tensor generation:  0.02900552749633789
mini_batch_src_global generation:  0.056822776794433594
r_  generation:  0.4383985996246338
local_output_nid generation:  0.029286861419677734
local_in_edges_tensor generation:  0.038216590881347656
mini_batch_src_global generation:  0.050490617752075195
r_  generation:  0.4389505386352539
local_output_nid generation:  0.029067516326904297
local_in_edges_tensor generation:  0.033888816833496094
mini_batch_src_global generation:  0.050364017486572266
r_  generation:  0.44558262825012207
local_output_nid generation:  0.028744220733642578
local_in_edges_tensor generation:  0.026314735412597656
mini_batch_src_global generation:  0.05061697959899902
r_  generation:  0.4385039806365967
local_output_nid generation:  0.028937816619873047
local_in_edges_tensor generation:  0.027059555053710938
mini_batch_src_global generation:  0.050005435943603516
r_  generation:  0.4369490146636963
local_output_nid generation:  0.028670310974121094
local_in_edges_tensor generation:  0.02987813949584961
mini_batch_src_global generation:  0.05098247528076172
r_  generation:  0.43825864791870117
local_output_nid generation:  0.0284273624420166
local_in_edges_tensor generation:  0.030088424682617188
mini_batch_src_global generation:  0.050072669982910156
r_  generation:  0.43890857696533203
local_output_nid generation:  0.028601884841918945
local_in_edges_tensor generation:  0.029931068420410156
mini_batch_src_global generation:  0.05060887336730957
r_  generation:  0.43650174140930176
local_output_nid generation:  0.0287322998046875
local_in_edges_tensor generation:  0.03402352333068848
mini_batch_src_global generation:  0.05022263526916504
r_  generation:  0.4382321834564209
local_output_nid generation:  0.028953075408935547
local_in_edges_tensor generation:  0.03424263000488281
mini_batch_src_global generation:  0.053327083587646484
r_  generation:  0.4392235279083252
local_output_nid generation:  0.028684377670288086
local_in_edges_tensor generation:  0.026413917541503906
mini_batch_src_global generation:  0.050223588943481445
r_  generation:  0.4381749629974365
local_output_nid generation:  0.028842687606811523
local_in_edges_tensor generation:  0.03022456169128418
mini_batch_src_global generation:  0.05054330825805664
r_  generation:  0.43776893615722656
local_output_nid generation:  0.02900862693786621
local_in_edges_tensor generation:  0.03426980972290039
