Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648444553.0269356
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026973485946655273
random selection method range initialization spend 0.006548643112182617
time for parepare:  0.018665313720703125
local_output_nid generation:  0.00107574462890625
local_in_edges_tensor generation:  0.004022359848022461
mini_batch_src_global generation:  0.0016133785247802734
r_  generation:  0.01049351692199707
local_output_nid generation:  0.0012717247009277344
local_in_edges_tensor generation:  0.0010139942169189453
mini_batch_src_global generation:  0.00152587890625
r_  generation:  0.009555339813232422
local_output_nid generation:  0.0013387203216552734
local_in_edges_tensor generation:  0.0009477138519287109
mini_batch_src_global generation:  0.0011136531829833984
r_  generation:  0.009729385375976562
local_output_nid generation:  0.0013613700866699219
local_in_edges_tensor generation:  0.0008671283721923828
mini_batch_src_global generation:  0.000926971435546875
r_  generation:  0.009058952331542969
local_output_nid generation:  0.0014107227325439453
local_in_edges_tensor generation:  0.0008697509765625
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.009773731231689453
local_output_nid generation:  0.0014107227325439453
local_in_edges_tensor generation:  0.0008404254913330078
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.009627819061279297
local_output_nid generation:  0.0014142990112304688
local_in_edges_tensor generation:  0.0008084774017333984
mini_batch_src_global generation:  0.0009658336639404297
r_  generation:  0.00942373275756836
local_output_nid generation:  0.0014350414276123047
local_in_edges_tensor generation:  0.0008137226104736328
mini_batch_src_global generation:  0.0009701251983642578
r_  generation:  0.009569644927978516
local_output_nid generation:  0.0014369487762451172
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.0009429454803466797
r_  generation:  0.009073019027709961
local_output_nid generation:  0.0014116764068603516
local_in_edges_tensor generation:  0.0008037090301513672
mini_batch_src_global generation:  0.0009217262268066406
r_  generation:  0.009241819381713867
local_output_nid generation:  0.0014176368713378906
local_in_edges_tensor generation:  0.0008065700531005859
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.009688138961791992
local_output_nid generation:  0.001413106918334961
local_in_edges_tensor generation:  0.0008311271667480469
mini_batch_src_global generation:  0.00112152099609375
r_  generation:  0.010062217712402344
local_output_nid generation:  0.0014557838439941406
local_in_edges_tensor generation:  0.0007941722869873047
mini_batch_src_global generation:  0.0009729862213134766
r_  generation:  0.009391546249389648
local_output_nid generation:  0.0014739036560058594
local_in_edges_tensor generation:  0.0008270740509033203
mini_batch_src_global generation:  0.0010809898376464844
r_  generation:  0.009721517562866211
local_output_nid generation:  0.0014655590057373047
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.009652137756347656
local_output_nid generation:  0.0014507770538330078
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0009682178497314453
r_  generation:  0.00933218002319336
local_output_nid generation:  0.0014400482177734375
local_in_edges_tensor generation:  0.0007991790771484375
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.009832382202148438
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0008051395416259766
mini_batch_src_global generation:  0.0010395050048828125
r_  generation:  0.009971857070922852
local_output_nid generation:  0.0014390945434570312
local_in_edges_tensor generation:  0.0008051395416259766
mini_batch_src_global generation:  0.00102996826171875
r_  generation:  0.009752988815307617
local_output_nid generation:  0.0014429092407226562
local_in_edges_tensor generation:  0.0008182525634765625
mini_batch_src_global generation:  0.000986337661743164
r_  generation:  0.009519338607788086
local_output_nid generation:  0.0014541149139404297
local_in_edges_tensor generation:  0.0008013248443603516
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.009805917739868164
local_output_nid generation:  0.0014500617980957031
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.0009710788726806641
r_  generation:  0.009563922882080078
local_output_nid generation:  0.0014383792877197266
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0009591579437255859
r_  generation:  0.009433269500732422
local_output_nid generation:  0.0014998912811279297
local_in_edges_tensor generation:  0.0008087158203125
mini_batch_src_global generation:  0.0010402202606201172
r_  generation:  0.010339975357055664
local_output_nid generation:  0.0014507770538330078
local_in_edges_tensor generation:  0.0008027553558349609
mini_batch_src_global generation:  0.0010161399841308594
r_  generation:  0.00981903076171875
local_output_nid generation:  0.0014519691467285156
local_in_edges_tensor generation:  0.0007975101470947266
mini_batch_src_global generation:  0.0010187625885009766
r_  generation:  0.009718894958496094
local_output_nid generation:  0.0014348030090332031
local_in_edges_tensor generation:  0.0007848739624023438
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.009639978408813477
local_output_nid generation:  0.0014328956604003906
local_in_edges_tensor generation:  0.0007905960083007812
mini_batch_src_global generation:  0.0010273456573486328
r_  generation:  0.010051250457763672
local_output_nid generation:  0.0014421939849853516
