Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648445084.1821823
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027474164962768555
random selection method range initialization spend 0.006269216537475586
time for parepare:  0.01835012435913086
local_output_nid generation:  0.0010938644409179688
local_in_edges_tensor generation:  0.004107475280761719
mini_batch_src_global generation:  0.0015616416931152344
r_  generation:  0.010088920593261719
local_output_nid generation:  0.00124359130859375
local_in_edges_tensor generation:  0.0010285377502441406
mini_batch_src_global generation:  0.0015666484832763672
r_  generation:  0.009409666061401367
local_output_nid generation:  0.0013272762298583984
local_in_edges_tensor generation:  0.0009055137634277344
mini_batch_src_global generation:  0.0011374950408935547
r_  generation:  0.010094881057739258
local_output_nid generation:  0.0014007091522216797
local_in_edges_tensor generation:  0.0008533000946044922
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.009080886840820312
local_output_nid generation:  0.0014047622680664062
local_in_edges_tensor generation:  0.0008616447448730469
mini_batch_src_global generation:  0.0010750293731689453
r_  generation:  0.01000213623046875
local_output_nid generation:  0.0014071464538574219
local_in_edges_tensor generation:  0.0008480548858642578
mini_batch_src_global generation:  0.0010509490966796875
r_  generation:  0.009831428527832031
local_output_nid generation:  0.0014362335205078125
local_in_edges_tensor generation:  0.0008182525634765625
mini_batch_src_global generation:  0.0010225772857666016
r_  generation:  0.00943756103515625
local_output_nid generation:  0.0014178752899169922
local_in_edges_tensor generation:  0.0008175373077392578
mini_batch_src_global generation:  0.0009763240814208984
r_  generation:  0.009645700454711914
local_output_nid generation:  0.0014567375183105469
local_in_edges_tensor generation:  0.0008535385131835938
mini_batch_src_global generation:  0.001012563705444336
r_  generation:  0.009267807006835938
local_output_nid generation:  0.0014524459838867188
local_in_edges_tensor generation:  0.0007965564727783203
mini_batch_src_global generation:  0.0009634494781494141
r_  generation:  0.00945734977722168
local_output_nid generation:  0.0014410018920898438
local_in_edges_tensor generation:  0.0008168220520019531
mini_batch_src_global generation:  0.001077413558959961
r_  generation:  0.009961843490600586
local_output_nid generation:  0.0014410018920898438
local_in_edges_tensor generation:  0.0008170604705810547
mini_batch_src_global generation:  0.0010509490966796875
r_  generation:  0.010144233703613281
local_output_nid generation:  0.00148773193359375
local_in_edges_tensor generation:  0.0008335113525390625
mini_batch_src_global generation:  0.0010461807250976562
r_  generation:  0.00951695442199707
local_output_nid generation:  0.0014395713806152344
local_in_edges_tensor generation:  0.0007927417755126953
mini_batch_src_global generation:  0.0010073184967041016
r_  generation:  0.009819984436035156
local_output_nid generation:  0.001463174819946289
local_in_edges_tensor generation:  0.0008254051208496094
mini_batch_src_global generation:  0.0010907649993896484
