Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648443594.616773
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023844003677368164
random selection method range initialization spend 0.0057642459869384766
time for parepare:  0.01945638656616211
local_output_nid generation:  0.00112152099609375
local_in_edges_tensor generation:  0.003049612045288086
mini_batch_src_global generation:  0.0014564990997314453
r_  generation:  0.009253978729248047
local_output_nid generation:  0.0013785362243652344
local_in_edges_tensor generation:  0.0008907318115234375
mini_batch_src_global generation:  0.0013728141784667969
r_  generation:  0.007957935333251953
local_output_nid generation:  0.0014531612396240234
local_in_edges_tensor generation:  0.0007910728454589844
mini_batch_src_global generation:  0.0009365081787109375
r_  generation:  0.008842229843139648
local_output_nid generation:  0.0014901161193847656
local_in_edges_tensor generation:  0.0007665157318115234
mini_batch_src_global generation:  0.0008456707000732422
r_  generation:  0.007579803466796875
local_output_nid generation:  0.0014231204986572266
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0008554458618164062
r_  generation:  0.008636474609375
local_output_nid generation:  0.0014274120330810547
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0008656978607177734
r_  generation:  0.008030176162719727
local_output_nid generation:  0.001444101333618164
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0008280277252197266
r_  generation:  0.00800013542175293
local_output_nid generation:  0.0014073848724365234
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0008246898651123047
r_  generation:  0.007980108261108398
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.0007166862487792969
mini_batch_src_global generation:  0.0007908344268798828
r_  generation:  0.007737159729003906
local_output_nid generation:  0.001386404037475586
local_in_edges_tensor generation:  0.0007319450378417969
mini_batch_src_global generation:  0.0008196830749511719
r_  generation:  0.007702827453613281
local_output_nid generation:  0.0013973712921142578
local_in_edges_tensor generation:  0.0007047653198242188
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.008064985275268555
local_output_nid generation:  0.001383066177368164
local_in_edges_tensor generation:  0.000701904296875
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.00831747055053711
local_output_nid generation:  0.0013797283172607422
local_in_edges_tensor generation:  0.0007016658782958984
mini_batch_src_global generation:  0.0008604526519775391
r_  generation:  0.007915019989013672
local_output_nid generation:  0.001402139663696289
local_in_edges_tensor generation:  0.0007112026214599609
mini_batch_src_global generation:  0.0008409023284912109
r_  generation:  0.008076667785644531
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.0007121562957763672
mini_batch_src_global generation:  0.0008437633514404297
r_  generation:  0.008149147033691406
local_output_nid generation:  0.0013954639434814453
local_in_edges_tensor generation:  0.0006971359252929688
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.007926702499389648
local_output_nid generation:  0.0013995170593261719
local_in_edges_tensor generation:  0.0006859302520751953
mini_batch_src_global generation:  0.0008323192596435547
r_  generation:  0.008168697357177734
local_output_nid generation:  0.0013775825500488281
local_in_edges_tensor generation:  0.0007081031799316406
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.00834035873413086
local_output_nid generation:  0.0013668537139892578
local_in_edges_tensor generation:  0.0007004737854003906
mini_batch_src_global generation:  0.0008766651153564453
r_  generation:  0.008098125457763672
local_output_nid generation:  0.0013804435729980469
local_in_edges_tensor generation:  0.0007033348083496094
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.008026123046875
local_output_nid generation:  0.0013837814331054688
local_in_edges_tensor generation:  0.0007112026214599609
mini_batch_src_global generation:  0.0008261203765869141
r_  generation:  0.008109569549560547
local_output_nid generation:  0.001369476318359375
local_in_edges_tensor generation:  0.0006940364837646484
mini_batch_src_global generation:  0.0008208751678466797
r_  generation:  0.007972002029418945
local_output_nid generation:  0.0013849735260009766
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.00083160400390625
r_  generation:  0.00803375244140625
local_output_nid generation:  0.0013761520385742188
local_in_edges_tensor generation:  0.0006997585296630859
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.009235858917236328
local_output_nid generation:  0.0013806819915771484
local_in_edges_tensor generation:  0.0007131099700927734
mini_batch_src_global generation:  0.0009391307830810547
r_  generation:  0.008217334747314453
local_output_nid generation:  0.0014028549194335938
local_in_edges_tensor generation:  0.0007090568542480469
mini_batch_src_global generation:  0.0008502006530761719
r_  generation:  0.008141756057739258
local_output_nid generation:  0.0013911724090576172
local_in_edges_tensor generation:  0.0007059574127197266
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008055686950683594
local_output_nid generation:  0.001379251480102539
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0008935928344726562
r_  generation:  0.008222103118896484
local_output_nid generation:  0.0014278888702392578
local_in_edges_tensor generation:  0.0007262229919433594
