Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648444061.1672351
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02618241310119629
random selection method range initialization spend 0.006311655044555664
time for parepare:  0.018973588943481445
local_output_nid generation:  0.0010938644409179688
local_in_edges_tensor generation:  0.003320455551147461
mini_batch_src_global generation:  0.001650094985961914
r_  generation:  0.010966777801513672
local_output_nid generation:  0.0014204978942871094
local_in_edges_tensor generation:  0.0009603500366210938
mini_batch_src_global generation:  0.0016150474548339844
r_  generation:  0.009672403335571289
local_output_nid generation:  0.0014905929565429688
local_in_edges_tensor generation:  0.0008943080902099609
mini_batch_src_global generation:  0.0011310577392578125
r_  generation:  0.009786605834960938
local_output_nid generation:  0.0014820098876953125
local_in_edges_tensor generation:  0.0008301734924316406
mini_batch_src_global generation:  0.0010075569152832031
r_  generation:  0.008931875228881836
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0008060932159423828
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.009888648986816406
local_output_nid generation:  0.0014808177947998047
local_in_edges_tensor generation:  0.000804901123046875
mini_batch_src_global generation:  0.0010066032409667969
r_  generation:  0.009637832641601562
local_output_nid generation:  0.0014595985412597656
local_in_edges_tensor generation:  0.0007770061492919922
mini_batch_src_global generation:  0.0009512901306152344
r_  generation:  0.009360074996948242
local_output_nid generation:  0.0014545917510986328
local_in_edges_tensor generation:  0.0007684230804443359
mini_batch_src_global generation:  0.0009570121765136719
r_  generation:  0.009772300720214844
local_output_nid generation:  0.0014705657958984375
local_in_edges_tensor generation:  0.0007781982421875
mini_batch_src_global generation:  0.0009551048278808594
r_  generation:  0.009438753128051758
local_output_nid generation:  0.0014519691467285156
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0009603500366210938
r_  generation:  0.009337902069091797
local_output_nid generation:  0.001458883285522461
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.009843826293945312
local_output_nid generation:  0.001451253890991211
local_in_edges_tensor generation:  0.0007603168487548828
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.01017308235168457
local_output_nid generation:  0.0014820098876953125
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0009882450103759766
r_  generation:  0.009468793869018555
local_output_nid generation:  0.0015096664428710938
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.009904861450195312
local_output_nid generation:  0.0014600753784179688
local_in_edges_tensor generation:  0.0007579326629638672
mini_batch_src_global generation:  0.0010025501251220703
r_  generation:  0.009668350219726562
local_output_nid generation:  0.0014600753784179688
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.0009515285491943359
r_  generation:  0.009482145309448242
local_output_nid generation:  0.0014579296112060547
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0009915828704833984
r_  generation:  0.009906291961669922
local_output_nid generation:  0.0014548301696777344
local_in_edges_tensor generation:  0.0007700920104980469
mini_batch_src_global generation:  0.0010466575622558594
r_  generation:  0.010001182556152344
local_output_nid generation:  0.0014445781707763672
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0011096000671386719
r_  generation:  0.009995460510253906
local_output_nid generation:  0.001445770263671875
local_in_edges_tensor generation:  0.0007498264312744141
mini_batch_src_global generation:  0.00098419189453125
r_  generation:  0.009696245193481445
