Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648516602.4196482
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00021409988403320312  GigaBytes
Max Memory Allocated: 0.00021409988403320312  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02472209930419922
range selection method range initialization spend 0.013936996459960938
time for parepare:  0.017785310745239258
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.003361225128173828
mini_batch_src_global generation:  0.001367330551147461
r_  generation:  0.008989810943603516
local_output_nid generation:  0.0008296966552734375
local_in_edges_tensor generation:  0.0005881786346435547
mini_batch_src_global generation:  0.0013628005981445312
r_  generation:  0.008287668228149414
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.007779121398925781
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0007250308990478516
r_  generation:  0.0072977542877197266
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.000736236572265625
r_  generation:  0.007476091384887695
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.000759124755859375
r_  generation:  0.00791311264038086
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0007464885711669922
r_  generation:  0.007510185241699219
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0007257461547851562
r_  generation:  0.00783395767211914
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0007395744323730469
r_  generation:  0.007853507995605469
local_output_nid generation:  0.0007541179656982422
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0007958412170410156
r_  generation:  0.008187055587768555
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0007975101470947266
r_  generation:  0.008202552795410156
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0007870197296142578
r_  generation:  0.008074283599853516
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0007872581481933594
r_  generation:  0.007924079895019531
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0007688999176025391
r_  generation:  0.007861614227294922
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008177757263183594
r_  generation:  0.008106231689453125
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0007870197296142578
r_  generation:  0.00804591178894043
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0007753372192382812
r_  generation:  0.00777435302734375
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.00080108642578125
r_  generation:  0.008145332336425781
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.008074522018432617
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0007982254028320312
r_  generation:  0.008308887481689453
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.008210897445678711
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0008356571197509766
r_  generation:  0.008120298385620117
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0008258819580078125
r_  generation:  0.008096933364868164
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0008029937744140625
r_  generation:  0.008092880249023438
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0007941722869873047
r_  generation:  0.008020639419555664
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.008306741714477539
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0008084774017333984
r_  generation:  0.008034467697143555
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0008161067962646484
r_  generation:  0.008246421813964844
local_output_nid generation:  0.0008075237274169922
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0008132457733154297
r_  generation:  0.008385896682739258
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0007932186126708984
r_  generation:  0.00788569450378418
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.00392913818359375
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.009348392486572266
local_output_nid generation:  0.0008089542388916016
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0009133815765380859
r_  generation:  0.007880210876464844
----------------------check_connections_block total spend ----------------------------- 0.4106919765472412
generate_one_block  0.013478755950927734
generate_one_block  0.013486862182617188
generate_one_block  0.013292312622070312
