Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648521676.7124126
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0007319450378417969  GigaBytes
Max Memory Allocated: 0.0007319450378417969  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.023679256439208984
random selection method range initialization spend 0.005827903747558594
time for parepare:  0.019582509994506836
local_output_nid generation:  0.0005869865417480469
local_in_edges_tensor generation:  0.0026810169219970703
mini_batch_src_global generation:  0.000812530517578125
r_  generation:  0.005192279815673828
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0005781650543212891
mini_batch_src_global generation:  0.0007283687591552734
r_  generation:  0.004152774810791016
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0005199909210205078
mini_batch_src_global generation:  0.0005345344543457031
r_  generation:  0.004160881042480469
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.0037734508514404297
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.0038967132568359375
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.0038619041442871094
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004128932952880859
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.0040547847747802734
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0003731250762939453
r_  generation:  0.003456592559814453
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004032611846923828
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.00388336181640625
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.004081249237060547
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0038728713989257812
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004030466079711914
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.004373073577880859
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.003931522369384766
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0039017200469970703
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004032135009765625
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004099130630493164
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.0040130615234375
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.003972291946411133
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004082441329956055
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004037141799926758
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.0039980411529541016
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004137754440307617
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004034519195556641
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.003929615020751953
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.003926753997802734
local_output_nid generation:  0.0006606578826904297
