Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648508587.2265673
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 8.249282836914062e-05  GigaBytes
Max Memory Allocated: 8.249282836914062e-05  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.025240421295166016
random selection method range initialization spend 0.00619196891784668
time for parepare:  0.01895308494567871
local_output_nid generation:  0.0005736351013183594
local_in_edges_tensor generation:  0.0029840469360351562
mini_batch_src_global generation:  0.0007827281951904297
r_  generation:  0.0050847530364990234
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0005397796630859375
mini_batch_src_global generation:  0.0007226467132568359
r_  generation:  0.003963470458984375
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.00433349609375
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.004083871841430664
local_output_nid generation:  0.0007250308990478516
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004212856292724609
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.0038537979125976562
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.003950595855712891
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.0037720203399658203
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.00038504600524902344
r_  generation:  0.003822803497314453
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.003996849060058594
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.00039505958557128906
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.004024505615234375
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0003972053527832031
mini_batch_src_global generation:  0.000370025634765625
r_  generation:  0.003519773483276367
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004001617431640625
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0003921985626220703
mini_batch_src_global generation:  0.0003771781921386719
r_  generation:  0.003659486770629883
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004134178161621094
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.000396728515625
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.004074811935424805
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004159212112426758
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.00039649009704589844
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.00404810905456543
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.0037908554077148438
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.00430750846862793
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00039386749267578125
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004084348678588867
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0003941059112548828
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004106283187866211
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.0005047321319580078
r_  generation:  0.004044532775878906
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00039505958557128906
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004129886627197266
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.00405430793762207
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.0003955364227294922
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004206657409667969
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0040988922119140625
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00039124488830566406
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004121541976928711
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0036334991455078125
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.003942966461181641
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004060983657836914
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004072427749633789
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.0003962516784667969
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.0040209293365478516
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.003992319107055664
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004063844680786133
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00039505958557128906
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004027128219604492
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.003981590270996094
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.00038886070251464844
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003965854644775391
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.000396728515625
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.003993511199951172
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.003972530364990234
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004228115081787109
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0003941059112548828
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004144191741943359
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004305839538574219
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003683328628540039
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004115104675292969
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0003955364227294922
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004097700119018555
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0003993511199951172
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004006862640380859
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004155158996582031
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.00039315223693847656
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.003981113433837891
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.0040435791015625
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.0042645931243896484
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.00039315223693847656
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.003935337066650391
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.004067897796630859
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004095315933227539
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00039386749267578125
