Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648491342.0075827
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 7.2479248046875e-05  GigaBytes
Max Memory Allocated: 7.2479248046875e-05  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024738550186157227
random selection method range initialization spend 0.00655674934387207
time for parepare:  0.018525123596191406
local_output_nid generation:  0.0005726814270019531
local_in_edges_tensor generation:  0.0035552978515625
mini_batch_src_global generation:  0.0007402896881103516
r_  generation:  0.004517078399658203
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.0005900859832763672
mini_batch_src_global generation:  0.0007338523864746094
r_  generation:  0.004247903823852539
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0005216598510742188
mini_batch_src_global generation:  0.0005397796630859375
r_  generation:  0.004170656204223633
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.00392603874206543
local_output_nid generation:  0.0006425380706787109
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.004079580307006836
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.0038614273071289062
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.0038640499114990234
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.003984928131103516
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.00037860870361328125
r_  generation:  0.003976583480834961
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004056453704833984
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004069805145263672
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004040956497192383
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0003752708435058594
r_  generation:  0.003543853759765625
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.004060029983520508
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00037598609924316406
r_  generation:  0.003640413284301758
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004171609878540039
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.0041408538818359375
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0003726482391357422
r_  generation:  0.0036263465881347656
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.0039520263671875
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004369020462036133
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0040323734283447266
local_output_nid generation:  0.0006544589996337891
