Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648479884.6251724
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0004115104675292969  GigaBytes
Max Memory Allocated: 0.0004115104675292969  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.025107383728027344
random selection method range initialization spend 0.006586313247680664
time for parepare:  0.018630504608154297
local_output_nid generation:  0.0010879039764404297
local_in_edges_tensor generation:  0.0037462711334228516
mini_batch_src_global generation:  0.0014200210571289062
r_  generation:  0.00901484489440918
local_output_nid generation:  0.0013434886932373047
local_in_edges_tensor generation:  0.0009756088256835938
mini_batch_src_global generation:  0.0014581680297851562
r_  generation:  0.007796764373779297
local_output_nid generation:  0.0013802051544189453
local_in_edges_tensor generation:  0.0008540153503417969
mini_batch_src_global generation:  0.0009324550628662109
r_  generation:  0.007589817047119141
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.0007939338684082031
mini_batch_src_global generation:  0.0008351802825927734
r_  generation:  0.0074825286865234375
local_output_nid generation:  0.0013663768768310547
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0009202957153320312
r_  generation:  0.007605791091918945
local_output_nid generation:  0.001329183578491211
local_in_edges_tensor generation:  0.0007638931274414062
mini_batch_src_global generation:  0.0008094310760498047
r_  generation:  0.007831573486328125
local_output_nid generation:  0.0013704299926757812
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0008203983306884766
r_  generation:  0.0076062679290771484
local_output_nid generation:  0.0013577938079833984
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0008075237274169922
r_  generation:  0.008125066757202148
local_output_nid generation:  0.00139617919921875
local_in_edges_tensor generation:  0.0007958412170410156
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.007990837097167969
local_output_nid generation:  0.0013644695281982422
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.0008361339569091797
r_  generation:  0.007716655731201172
local_output_nid generation:  0.0013468265533447266
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.008038043975830078
local_output_nid generation:  0.0013663768768310547
local_in_edges_tensor generation:  0.000728607177734375
mini_batch_src_global generation:  0.0008254051208496094
r_  generation:  0.007982254028320312
