Using backend: pytorch
local_output_nid generation:  0.007691621780395508
local_in_edges_tensor generation:  0.012717962265014648
mini_batch_src_global generation:  0.0154266357421875
r_  generation:  0.12922430038452148
local_output_nid generation:  0.007349491119384766
local_in_edges_tensor generation:  0.009054899215698242
mini_batch_src_global generation:  0.014325618743896484
r_  generation:  0.1293339729309082
local_output_nid generation:  0.007176876068115234
local_in_edges_tensor generation:  0.010991334915161133
mini_batch_src_global generation:  0.014675378799438477
r_  generation:  0.12923765182495117
local_output_nid generation:  0.007002353668212891
local_in_edges_tensor generation:  0.00867319107055664
mini_batch_src_global generation:  0.014858245849609375
r_  generation:  0.1286780834197998
local_output_nid generation:  0.007178544998168945
local_in_edges_tensor generation:  0.011048078536987305
mini_batch_src_global generation:  0.017251253128051758
r_  generation:  0.13625645637512207
local_output_nid generation:  0.007394313812255859
local_in_edges_tensor generation:  0.008044958114624023
mini_batch_src_global generation:  0.02849268913269043
r_  generation:  0.13685870170593262
local_output_nid generation:  0.007312297821044922
local_in_edges_tensor generation:  0.00802159309387207
mini_batch_src_global generation:  0.018026113510131836
r_  generation:  0.1420886516571045
local_output_nid generation:  0.007187604904174805
local_in_edges_tensor generation:  0.007854700088500977
mini_batch_src_global generation:  0.016787052154541016
r_  generation:  0.13902497291564941
local_output_nid generation:  0.007235050201416016
local_in_edges_tensor generation:  0.0095977783203125
mini_batch_src_global generation:  0.01705026626586914
r_  generation:  0.13678884506225586
local_output_nid generation:  0.007177591323852539
local_in_edges_tensor generation:  0.008928060531616211
mini_batch_src_global generation:  0.016498804092407227
r_  generation:  0.13802170753479004
local_output_nid generation:  0.007375478744506836
local_in_edges_tensor generation:  0.010400772094726562
mini_batch_src_global generation:  0.017203807830810547
r_  generation:  0.1402580738067627
local_output_nid generation:  0.007200956344604492
local_in_edges_tensor generation:  0.007782697677612305
mini_batch_src_global generation:  0.016558408737182617
r_  generation:  0.1337902545928955
local_output_nid generation:  0.007116079330444336
local_in_edges_tensor generation:  0.009669065475463867
mini_batch_src_global generation:  0.01690506935119629
r_  generation:  0.13509154319763184
local_output_nid generation:  0.0070726871490478516
local_in_edges_tensor generation:  0.008778572082519531
mini_batch_src_global generation:  0.01756000518798828
r_  generation:  0.13787007331848145
local_output_nid generation:  0.00707244873046875
local_in_edges_tensor generation:  0.007746219635009766
mini_batch_src_global generation:  0.016427278518676758
r_  generation:  0.1336688995361328
local_output_nid generation:  0.0073168277740478516
local_in_edges_tensor generation:  0.009645700454711914
mini_batch_src_global generation:  0.016773223876953125
r_  generation:  0.1429605484008789
local_output_nid generation:  0.007094860076904297
local_in_edges_tensor generation:  0.007594108581542969
mini_batch_src_global generation:  0.016733884811401367
r_  generation:  0.13783884048461914
local_output_nid generation:  0.007173776626586914
local_in_edges_tensor generation:  0.008243322372436523
mini_batch_src_global generation:  0.016661405563354492
r_  generation:  0.14292168617248535
local_output_nid generation:  0.0072879791259765625
local_in_edges_tensor generation:  0.008916854858398438
mini_batch_src_global generation:  0.01850152015686035
r_  generation:  0.14234471321105957
local_output_nid generation:  0.0072324275970458984
local_in_edges_tensor generation:  0.009082794189453125
mini_batch_src_global generation:  0.016967058181762695
r_  generation:  0.13729643821716309
local_output_nid generation:  0.0072209835052490234
local_in_edges_tensor generation:  0.007699251174926758
mini_batch_src_global generation:  0.017255544662475586
r_  generation:  0.13712430000305176
local_output_nid generation:  0.007062196731567383
local_in_edges_tensor generation:  0.008759021759033203
mini_batch_src_global generation:  0.016435623168945312
r_  generation:  0.13846540451049805
local_output_nid generation:  0.007058858871459961
local_in_edges_tensor generation:  0.008683443069458008
mini_batch_src_global generation:  0.016098499298095703
r_  generation:  0.13517212867736816
local_output_nid generation:  0.007209300994873047
local_in_edges_tensor generation:  0.009923219680786133
mini_batch_src_global generation:  0.017296791076660156
r_  generation:  0.1373882293701172
local_output_nid generation:  0.007322788238525391
local_in_edges_tensor generation:  0.008946895599365234
mini_batch_src_global generation:  0.017637252807617188
r_  generation:  0.14017534255981445
local_output_nid generation:  0.007354021072387695
local_in_edges_tensor generation:  0.009931087493896484
mini_batch_src_global generation:  0.017632007598876953
r_  generation:  0.14270734786987305
local_output_nid generation:  0.006934404373168945
local_in_edges_tensor generation:  0.0076465606689453125
mini_batch_src_global generation:  0.01628708839416504
r_  generation:  0.131392240524292
local_output_nid generation:  0.007287025451660156
local_in_edges_tensor generation:  0.009788274765014648
mini_batch_src_global generation:  0.01788783073425293
r_  generation:  0.14106106758117676
local_output_nid generation:  0.007150411605834961
local_in_edges_tensor generation:  0.009971380233764648
mini_batch_src_global generation:  0.01825118064880371
r_  generation:  0.13773345947265625
local_output_nid generation:  0.007278919219970703
local_in_edges_tensor generation:  0.010101556777954102
mini_batch_src_global generation:  0.01847672462463379
r_  generation:  0.14270448684692383
local_output_nid generation:  0.007109880447387695
local_in_edges_tensor generation:  0.008961200714111328
mini_batch_src_global generation:  0.017157316207885742
r_  generation:  0.13975214958190918
----------------------check_connections_block total spend ----------------------------- 6.484094858169556
generate_one_block  0.17418694496154785
generate_one_block  0.17248201370239258
generate_one_block  0.19145941734313965
generate_one_block  0.16971874237060547
generate_one_block  0.16498899459838867
generate_one_block  0.17927837371826172
generate_one_block  0.177628755569458
generate_one_block  0.17999672889709473
generate_one_block  0.17176461219787598
generate_one_block  0.17310523986816406
generate_one_block  0.1695384979248047
generate_one_block  0.18052148818969727
generate_one_block  0.16779541969299316
generate_one_block  0.16780543327331543
generate_one_block  0.1734778881072998
generate_one_block  0.16492009162902832
generate_one_block  0.17828059196472168
generate_one_block  0.16743206977844238
generate_one_block  0.17613434791564941
generate_one_block  0.17979812622070312
generate_one_block  0.16974139213562012
generate_one_block  0.16859817504882812
generate_one_block  0.16599249839782715
generate_one_block  0.16608619689941406
generate_one_block  0.16921710968017578
generate_one_block  0.1781768798828125
generate_one_block  0.18250632286071777
generate_one_block  0.16136789321899414
generate_one_block  0.17488455772399902
generate_one_block  0.1767594814300537
generate_one_block  0.18168044090270996
generate_one_block  0.18092942237854004
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05890965461730957
gen group dst list time:  0.10609936714172363
time for parepare:  0.018849611282348633
local_output_nid generation:  0.02184915542602539
local_in_edges_tensor generation:  0.050750017166137695
mini_batch_src_global generation:  0.047309160232543945
r_  generation:  0.42653536796569824
local_output_nid generation:  0.028481721878051758
local_in_edges_tensor generation:  0.04325532913208008
mini_batch_src_global generation:  0.056130409240722656
r_  generation:  0.43479132652282715
local_output_nid generation:  0.027975082397460938
local_in_edges_tensor generation:  0.0400385856628418
mini_batch_src_global generation:  0.05237531661987305
r_  generation:  0.4434807300567627
local_output_nid generation:  0.026787757873535156
local_in_edges_tensor generation:  0.0285952091217041
mini_batch_src_global generation:  0.05706644058227539
r_  generation:  0.44474220275878906
local_output_nid generation:  0.02779984474182129
local_in_edges_tensor generation:  0.040134429931640625
mini_batch_src_global generation:  0.05308198928833008
r_  generation:  0.44791340827941895
local_output_nid generation:  0.02664661407470703
local_in_edges_tensor generation:  0.036098480224609375
mini_batch_src_global generation:  0.0550689697265625
r_  generation:  0.44762134552001953
local_output_nid generation:  0.026599884033203125
local_in_edges_tensor generation:  0.03521990776062012
mini_batch_src_global generation:  0.05446982383728027
r_  generation:  0.44731783866882324
local_output_nid generation:  0.026809215545654297
local_in_edges_tensor generation:  0.03184366226196289
mini_batch_src_global generation:  0.05462765693664551
r_  generation:  0.4552733898162842
local_output_nid generation:  0.026135683059692383
local_in_edges_tensor generation:  0.035627126693725586
mini_batch_src_global generation:  0.05399656295776367
r_  generation:  0.4739983081817627
local_output_nid generation:  0.02640509605407715
local_in_edges_tensor generation:  0.035192012786865234
mini_batch_src_global generation:  0.057793617248535156
r_  generation:  0.4476430416107178
local_output_nid generation:  0.026633024215698242
local_in_edges_tensor generation:  0.03608393669128418
mini_batch_src_global generation:  0.05589795112609863
r_  generation:  0.4480600357055664
local_output_nid generation:  0.02665233612060547
local_in_edges_tensor generation:  0.0363001823425293
mini_batch_src_global generation:  0.054645538330078125
r_  generation:  0.45573997497558594
local_output_nid generation:  0.026499271392822266
local_in_edges_tensor generation:  0.03136897087097168
mini_batch_src_global generation:  0.054064273834228516
r_  generation:  0.4492044448852539
local_output_nid generation:  0.02649998664855957
local_in_edges_tensor generation:  0.03134775161743164
mini_batch_src_global generation:  0.05769824981689453
r_  generation:  0.4538381099700928
local_output_nid generation:  0.02910304069519043
local_in_edges_tensor generation:  0.03171873092651367
mini_batch_src_global generation:  0.0550084114074707
r_  generation:  0.44962286949157715
local_output_nid generation:  0.027237653732299805
local_in_edges_tensor generation:  0.031583309173583984
mini_batch_src_global generation:  0.05434679985046387
r_  generation:  0.445157527923584
local_output_nid generation:  0.02743363380432129
local_in_edges_tensor generation:  0.03612852096557617
mini_batch_src_global generation:  0.05429339408874512
r_  generation:  0.4558379650115967
local_output_nid generation:  0.02735161781311035
local_in_edges_tensor generation:  0.031792402267456055
mini_batch_src_global generation:  0.05430793762207031
r_  generation:  0.4472377300262451
local_output_nid generation:  0.02707052230834961
local_in_edges_tensor generation:  0.03130745887756348
mini_batch_src_global generation:  0.05420494079589844
r_  generation:  0.4499080181121826
local_output_nid generation:  0.027387619018554688
local_in_edges_tensor generation:  0.03634142875671387
mini_batch_src_global generation:  0.05454206466674805
r_  generation:  0.44834160804748535
local_output_nid generation:  0.027339935302734375
local_in_edges_tensor generation:  0.028583288192749023
mini_batch_src_global generation:  0.05389237403869629
r_  generation:  0.44829773902893066
local_output_nid generation:  0.02705240249633789
local_in_edges_tensor generation:  0.03141593933105469
mini_batch_src_global generation:  0.05428814888000488
r_  generation:  0.4420444965362549
local_output_nid generation:  0.027034521102905273
local_in_edges_tensor generation:  0.03174328804016113
mini_batch_src_global generation:  0.05705738067626953
r_  generation:  0.4486548900604248
local_output_nid generation:  0.027109146118164062
local_in_edges_tensor generation:  0.036089420318603516
mini_batch_src_global generation:  0.05465292930603027
r_  generation:  0.4479517936706543
local_output_nid generation:  0.02733135223388672
local_in_edges_tensor generation:  0.02793574333190918
mini_batch_src_global generation:  0.05398821830749512
r_  generation:  0.44886112213134766
local_output_nid generation:  0.02712869644165039
local_in_edges_tensor generation:  0.03346848487854004
mini_batch_src_global generation:  0.05435800552368164
r_  generation:  0.4490470886230469
local_output_nid generation:  0.027341365814208984
local_in_edges_tensor generation:  0.03241229057312012
mini_batch_src_global generation:  0.05475878715515137
r_  generation:  0.45435619354248047
local_output_nid generation:  0.026877880096435547
local_in_edges_tensor generation:  0.02858138084411621
mini_batch_src_global generation:  0.05456948280334473
r_  generation:  0.4510374069213867
local_output_nid generation:  0.0274355411529541
local_in_edges_tensor generation:  0.028528690338134766
mini_batch_src_global generation:  0.07566642761230469
r_  generation:  0.45185327529907227
local_output_nid generation:  0.027286529541015625
local_in_edges_tensor generation:  0.03647184371948242
mini_batch_src_global generation:  0.05471682548522949
r_  generation:  0.46010613441467285
local_output_nid generation:  0.027459144592285156
local_in_edges_tensor generation:  0.0364832878112793
mini_batch_src_global generation:  0.05447196960449219
r_  generation:  0.45649170875549316
local_output_nid generation:  0.02749037742614746
local_in_edges_tensor generation:  0.03594613075256348
mini_batch_src_global generation:  0.05489635467529297
r_  generation:  0.45575714111328125
----------------------check_connections_block total spend ----------------------------- 21.1895751953125
generate_one_block  0.6013798713684082
generate_one_block  0.6747362613677979
generate_one_block  0.6008250713348389
generate_one_block  0.5796248912811279
generate_one_block  0.5702204704284668
generate_one_block  0.5944437980651855
generate_one_block  0.5906157493591309
generate_one_block  0.6238985061645508
generate_one_block  0.617851972579956
generate_one_block  0.587923526763916
generate_one_block  0.6004197597503662
generate_one_block  0.6371400356292725
generate_one_block  0.637352705001831
generate_one_block  0.5953865051269531
generate_one_block  0.6147782802581787
generate_one_block  0.5873279571533203
generate_one_block  0.6077933311462402
generate_one_block  0.5922305583953857
generate_one_block  0.5899293422698975
generate_one_block  0.5953342914581299
generate_one_block  0.5991392135620117
generate_one_block  0.6022493839263916
generate_one_block  0.6002168655395508
generate_one_block  0.5851483345031738
generate_one_block  0.5841495990753174
generate_one_block  0.6048526763916016
generate_one_block  0.6080126762390137
generate_one_block  0.5708441734313965
generate_one_block  0.5870320796966553
generate_one_block  0.5881292819976807
generate_one_block  0.6026604175567627
generate_one_block  0.5945322513580322
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.049698829650878906
gen group dst list time:  0.18368864059448242
time for parepare:  0.020904541015625
local_output_nid generation:  0.03422856330871582
local_in_edges_tensor generation:  0.06457972526550293
mini_batch_src_global generation:  0.05097150802612305
r_  generation:  0.5305576324462891
local_output_nid generation:  0.03991985321044922
local_in_edges_tensor generation:  0.05516481399536133
mini_batch_src_global generation:  0.0634005069732666
r_  generation:  0.5298304557800293
local_output_nid generation:  0.03789019584655762
local_in_edges_tensor generation:  0.04116559028625488
mini_batch_src_global generation:  0.05779838562011719
r_  generation:  0.5362973213195801
local_output_nid generation:  0.03708624839782715
local_in_edges_tensor generation:  0.047394752502441406
mini_batch_src_global generation:  0.0567476749420166
r_  generation:  0.5417160987854004
local_output_nid generation:  0.03655433654785156
local_in_edges_tensor generation:  0.04144287109375
mini_batch_src_global generation:  0.05858945846557617
r_  generation:  0.5506813526153564
local_output_nid generation:  0.03698229789733887
local_in_edges_tensor generation:  0.04585456848144531
mini_batch_src_global generation:  0.06012701988220215
r_  generation:  0.5626993179321289
local_output_nid generation:  0.04015350341796875
local_in_edges_tensor generation:  0.0493621826171875
mini_batch_src_global generation:  0.06620573997497559
r_  generation:  0.5523545742034912
local_output_nid generation:  0.03769659996032715
local_in_edges_tensor generation:  0.05561685562133789
mini_batch_src_global generation:  0.06008267402648926
r_  generation:  0.5619175434112549
local_output_nid generation:  0.038211822509765625
local_in_edges_tensor generation:  0.04606223106384277
mini_batch_src_global generation:  0.06039929389953613
r_  generation:  0.5557830333709717
local_output_nid generation:  0.03780698776245117
local_in_edges_tensor generation:  0.03634953498840332
mini_batch_src_global generation:  0.06171560287475586
r_  generation:  0.5527169704437256
local_output_nid generation:  0.03815507888793945
local_in_edges_tensor generation:  0.04599952697753906
mini_batch_src_global generation:  0.06011652946472168
r_  generation:  0.5562276840209961
local_output_nid generation:  0.03791499137878418
local_in_edges_tensor generation:  0.03677868843078613
mini_batch_src_global generation:  0.061591386795043945
r_  generation:  0.5556290149688721
local_output_nid generation:  0.03803086280822754
local_in_edges_tensor generation:  0.04092574119567871
mini_batch_src_global generation:  0.06563591957092285
r_  generation:  0.5753135681152344
local_output_nid generation:  0.03839254379272461
local_in_edges_tensor generation:  0.03704261779785156
mini_batch_src_global generation:  0.061885833740234375
r_  generation:  0.5579297542572021
local_output_nid generation:  0.037621498107910156
local_in_edges_tensor generation:  0.03924846649169922
mini_batch_src_global generation:  0.06190156936645508
r_  generation:  0.5652368068695068
local_output_nid generation:  0.03816819190979004
local_in_edges_tensor generation:  0.03621864318847656
mini_batch_src_global generation:  0.06163525581359863
r_  generation:  0.5535337924957275
local_output_nid generation:  0.03803277015686035
local_in_edges_tensor generation:  0.05079197883605957
mini_batch_src_global generation:  0.06218409538269043
r_  generation:  0.5597531795501709
local_output_nid generation:  0.038053274154663086
local_in_edges_tensor generation:  0.04596376419067383
mini_batch_src_global generation:  0.06172680854797363
r_  generation:  0.5648443698883057
local_output_nid generation:  0.037795066833496094
local_in_edges_tensor generation:  0.03639674186706543
mini_batch_src_global generation:  0.061570167541503906
r_  generation:  0.5652830600738525
local_output_nid generation:  0.03789472579956055
local_in_edges_tensor generation:  0.03697037696838379
mini_batch_src_global generation:  0.06156325340270996
r_  generation:  0.557941198348999
local_output_nid generation:  0.037919044494628906
local_in_edges_tensor generation:  0.038837432861328125
mini_batch_src_global generation:  0.061486005783081055
r_  generation:  0.5573647022247314
local_output_nid generation:  0.03812694549560547
local_in_edges_tensor generation:  0.03682088851928711
mini_batch_src_global generation:  0.06123495101928711
r_  generation:  0.5589025020599365
local_output_nid generation:  0.03894162178039551
local_in_edges_tensor generation:  0.040488481521606445
mini_batch_src_global generation:  0.06870484352111816
r_  generation:  0.5683300495147705
local_output_nid generation:  0.03791546821594238
local_in_edges_tensor generation:  0.04786849021911621
mini_batch_src_global generation:  0.06099438667297363
r_  generation:  0.564030647277832
local_output_nid generation:  0.03823685646057129
local_in_edges_tensor generation:  0.04089975357055664
mini_batch_src_global generation:  0.06325197219848633
r_  generation:  0.5672304630279541
local_output_nid generation:  0.03800058364868164
local_in_edges_tensor generation:  0.04881739616394043
mini_batch_src_global generation:  0.06127309799194336
r_  generation:  0.5691163539886475
local_output_nid generation:  0.03810548782348633
local_in_edges_tensor generation:  0.055402278900146484
mini_batch_src_global generation:  0.06643390655517578
r_  generation:  0.5622718334197998
local_output_nid generation:  0.03836798667907715
local_in_edges_tensor generation:  0.04449915885925293
mini_batch_src_global generation:  0.06191086769104004
r_  generation:  0.5772440433502197
local_output_nid generation:  0.04066109657287598
local_in_edges_tensor generation:  0.043796539306640625
mini_batch_src_global generation:  0.06873679161071777
r_  generation:  0.5570013523101807
local_output_nid generation:  0.0376124382019043
local_in_edges_tensor generation:  0.04096531867980957
mini_batch_src_global generation:  0.06161618232727051
r_  generation:  0.560957670211792
local_output_nid generation:  0.037691354751586914
local_in_edges_tensor generation:  0.036557674407958984
mini_batch_src_global generation:  0.06135225296020508
r_  generation:  0.5628972053527832
local_output_nid generation:  0.037999868392944336
local_in_edges_tensor generation:  0.05018424987792969
mini_batch_src_global generation:  0.06205558776855469
r_  generation:  0.5556008815765381
----------------------check_connections_block total spend ----------------------------- 26.624643325805664
generate_one_block  0.6916511058807373
generate_one_block  0.6888875961303711
generate_one_block  0.677067756652832
generate_one_block  0.6926674842834473
generate_one_block  0.6800594329833984
generate_one_block  0.6810595989227295
generate_one_block  0.7147445678710938
generate_one_block  0.8486475944519043
generate_one_block  0.6922130584716797
generate_one_block  0.6845519542694092
generate_one_block  0.6916446685791016
generate_one_block  0.6997478008270264
generate_one_block  0.6885392665863037
generate_one_block  0.6725800037384033
generate_one_block  0.6762385368347168
generate_one_block  0.6733031272888184
generate_one_block  0.7087628841400146
generate_one_block  0.6937069892883301
generate_one_block  0.6741862297058105
generate_one_block  0.6974754333496094
generate_one_block  0.6828701496124268
generate_one_block  0.6834585666656494
generate_one_block  0.7175238132476807
generate_one_block  0.7007772922515869
generate_one_block  0.6906657218933105
generate_one_block  0.7097213268280029
generate_one_block  0.6973118782043457
generate_one_block  0.6919381618499756
generate_one_block  0.6801414489746094
generate_one_block  0.6768276691436768
generate_one_block  0.691986083984375
generate_one_block  0.6970937252044678
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.048197269439697266
gen group dst list time:  0.18793845176696777
time for parepare:  0.020101308822631836
local_output_nid generation:  0.037393808364868164
local_in_edges_tensor generation:  0.059477806091308594
mini_batch_src_global generation:  0.051560401916503906
r_  generation:  0.5362675189971924
local_output_nid generation:  0.042838096618652344
local_in_edges_tensor generation:  0.037024736404418945
mini_batch_src_global generation:  0.06398677825927734
r_  generation:  0.5392186641693115
local_output_nid generation:  0.042908668518066406
local_in_edges_tensor generation:  0.03985905647277832
mini_batch_src_global generation:  0.06089043617248535
r_  generation:  0.5382339954376221
local_output_nid generation:  0.041728973388671875
local_in_edges_tensor generation:  0.04275202751159668
mini_batch_src_global generation:  0.06067633628845215
r_  generation:  0.53908371925354
local_output_nid generation:  0.03995037078857422
local_in_edges_tensor generation:  0.036942243576049805
mini_batch_src_global generation:  0.062079668045043945
r_  generation:  0.5421152114868164
local_output_nid generation:  0.039612770080566406
local_in_edges_tensor generation:  0.04242348670959473
mini_batch_src_global generation:  0.06264901161193848
r_  generation:  0.5553755760192871
local_output_nid generation:  0.04329538345336914
local_in_edges_tensor generation:  0.04299736022949219
mini_batch_src_global generation:  0.06495356559753418
r_  generation:  0.5455663204193115
local_output_nid generation:  0.04117393493652344
local_in_edges_tensor generation:  0.0424196720123291
mini_batch_src_global generation:  0.05972719192504883
r_  generation:  0.5463547706604004
local_output_nid generation:  0.040966033935546875
local_in_edges_tensor generation:  0.042708396911621094
mini_batch_src_global generation:  0.06148386001586914
r_  generation:  0.546973466873169
local_output_nid generation:  0.0410158634185791
local_in_edges_tensor generation:  0.04155111312866211
mini_batch_src_global generation:  0.06073904037475586
r_  generation:  0.5505530834197998
local_output_nid generation:  0.04340004920959473
local_in_edges_tensor generation:  0.04769635200500488
