Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648472441.5822303
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022634267807006836
range selection method range initialization spend 0.013658523559570312
time for parepare:  0.017507314682006836
local_output_nid generation:  0.0003483295440673828
local_in_edges_tensor generation:  0.002591848373413086
mini_batch_src_global generation:  0.0007193088531494141
r_  generation:  0.004878044128417969
local_output_nid generation:  0.0004062652587890625
local_in_edges_tensor generation:  0.0003921985626220703
mini_batch_src_global generation:  0.0006642341613769531
r_  generation:  0.004109382629394531
local_output_nid generation:  0.00039649009704589844
local_in_edges_tensor generation:  0.0003254413604736328
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004203081130981445
local_output_nid generation:  0.0004038810729980469
local_in_edges_tensor generation:  0.00034117698669433594
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.0038673877716064453
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.0038573741912841797
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0037920475006103516
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.003945112228393555
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003635883331298828
r_  generation:  0.0037615299224853516
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003559589385986328
r_  generation:  0.0037870407104492188
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.00437164306640625
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00027489662170410156
mini_batch_src_global generation:  0.00037860870361328125
r_  generation:  0.003983736038208008
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003783702850341797
r_  generation:  0.003961324691772461
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.00037026405334472656
r_  generation:  0.0039484500885009766
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.003979206085205078
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00027823448181152344
mini_batch_src_global generation:  0.0003712177276611328
r_  generation:  0.003895282745361328
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003845691680908203
r_  generation:  0.004077434539794922
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00027751922607421875
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0042421817779541016
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002772808074951172
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.004202365875244141
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.0003752708435058594
r_  generation:  0.00397038459777832
