Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648473094.0675766
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026775121688842773
range selection method range initialization spend 0.01380777359008789
time for parepare:  0.017749547958374023
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.002579212188720703
mini_batch_src_global generation:  0.0008077621459960938
r_  generation:  0.00546574592590332
local_output_nid generation:  0.0004038810729980469
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0007424354553222656
r_  generation:  0.004608154296875
local_output_nid generation:  0.0003933906555175781
local_in_edges_tensor generation:  0.0003483295440673828
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.004567384719848633
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0003192424774169922
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004404306411743164
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004275321960449219
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004292726516723633
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004626750946044922
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004342555999755859
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004449605941772461
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004950523376464844
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004522562026977539
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.00458073616027832
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0003230571746826172
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004540681838989258
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0045392513275146484
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004544973373413086
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004683732986450195
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004746675491333008
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004708290100097656
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004537105560302734
