Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648473827.9695902
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02791309356689453
range selection method range initialization spend 0.013219833374023438
time for parepare:  0.017630338668823242
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0035123825073242188
mini_batch_src_global generation:  0.0007944107055664062
r_  generation:  0.005156755447387695
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.00037026405334472656
mini_batch_src_global generation:  0.0007159709930419922
r_  generation:  0.004431009292602539
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00032019615173339844
mini_batch_src_global generation:  0.0005233287811279297
r_  generation:  0.004434347152709961
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004376888275146484
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004296302795410156
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.0042722225189208984
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004520416259765625
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004267454147338867
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.0043833255767822266
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004889488220214844
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.00454401969909668
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004544258117675781
