Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648474675.2364116
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027509212493896484
range selection method range initialization spend 0.013351202011108398
time for parepare:  0.018055438995361328
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0037200450897216797
mini_batch_src_global generation:  0.0007944107055664062
r_  generation:  0.005129098892211914
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00037288665771484375
mini_batch_src_global generation:  0.0007455348968505859
r_  generation:  0.004386186599731445
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.004507303237915039
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0003180503845214844
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.004608154296875
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004338264465332031
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004489898681640625
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004719257354736328
local_output_nid generation:  0.0004017353057861328
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004294633865356445
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.004455089569091797
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004934072494506836
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.00453948974609375
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004571437835693359
