Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648453708.0633595
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024914026260375977
random selection method range initialization spend 0.006364345550537109
time for parepare:  0.018619298934936523
local_output_nid generation:  0.0011360645294189453
local_in_edges_tensor generation:  0.003992557525634766
mini_batch_src_global generation:  0.001420736312866211
r_  generation:  0.008788347244262695
local_output_nid generation:  0.0012848377227783203
local_in_edges_tensor generation:  0.000988006591796875
mini_batch_src_global generation:  0.0013928413391113281
r_  generation:  0.007857322692871094
local_output_nid generation:  0.0013096332550048828
local_in_edges_tensor generation:  0.0008404254913330078
mini_batch_src_global generation:  0.0009095668792724609
r_  generation:  0.0078008174896240234
local_output_nid generation:  0.0013120174407958984
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.007559537887573242
local_output_nid generation:  0.0013337135314941406
local_in_edges_tensor generation:  0.0007824897766113281
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.007760763168334961
local_output_nid generation:  0.0013184547424316406
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0010445117950439453
r_  generation:  0.008130550384521484
local_output_nid generation:  0.0013194084167480469
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.0008852481842041016
r_  generation:  0.008034706115722656
local_output_nid generation:  0.0013377666473388672
local_in_edges_tensor generation:  0.0007855892181396484
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.00828862190246582
local_output_nid generation:  0.0013468265533447266
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008085966110229492
local_output_nid generation:  0.0013475418090820312
local_in_edges_tensor generation:  0.0007197856903076172
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.008130550384521484
local_output_nid generation:  0.0013647079467773438
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0008459091186523438
r_  generation:  0.008110523223876953
local_output_nid generation:  0.0013391971588134766
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.007976770401000977
local_output_nid generation:  0.0013778209686279297
local_in_edges_tensor generation:  0.0007107257843017578
mini_batch_src_global generation:  0.0008339881896972656
r_  generation:  0.008017301559448242
local_output_nid generation:  0.0013628005981445312
local_in_edges_tensor generation:  0.0007724761962890625
mini_batch_src_global generation:  0.0008630752563476562
r_  generation:  0.008011579513549805
local_output_nid generation:  0.0013649463653564453
local_in_edges_tensor generation:  0.0007276535034179688
mini_batch_src_global generation:  0.0008611679077148438
r_  generation:  0.008376598358154297
local_output_nid generation:  0.001354217529296875
local_in_edges_tensor generation:  0.0007023811340332031
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.007997274398803711
local_output_nid generation:  0.0013883113861083984
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.0079498291015625
local_output_nid generation:  0.0013582706451416016
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.008113861083984375
local_output_nid generation:  0.0013654232025146484
local_in_edges_tensor generation:  0.0007061958312988281
mini_batch_src_global generation:  0.0008766651153564453
r_  generation:  0.008410215377807617
local_output_nid generation:  0.0014734268188476562
local_in_edges_tensor generation:  0.0007684230804443359
mini_batch_src_global generation:  0.0009334087371826172
r_  generation:  0.008464813232421875
local_output_nid generation:  0.0013949871063232422
local_in_edges_tensor generation:  0.0007190704345703125
mini_batch_src_global generation:  0.0008749961853027344
r_  generation:  0.007954120635986328
local_output_nid generation:  0.0013852119445800781
local_in_edges_tensor generation:  0.000701904296875
mini_batch_src_global generation:  0.0008361339569091797
r_  generation:  0.007988691329956055
local_output_nid generation:  0.0013959407806396484
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0008387565612792969
r_  generation:  0.008177995681762695
local_output_nid generation:  0.0013647079467773438
local_in_edges_tensor generation:  0.0007002353668212891
mini_batch_src_global generation:  0.0008587837219238281
r_  generation:  0.008196353912353516
local_output_nid generation:  0.0013663768768310547
local_in_edges_tensor generation:  0.0006861686706542969
mini_batch_src_global generation:  0.0009655952453613281
r_  generation:  0.008229255676269531
local_output_nid generation:  0.0013957023620605469
local_in_edges_tensor generation:  0.0007221698760986328
mini_batch_src_global generation:  0.0008523464202880859
r_  generation:  0.008279085159301758
local_output_nid generation:  0.001379251480102539
local_in_edges_tensor generation:  0.0006947517395019531
mini_batch_src_global generation:  0.0008425712585449219
r_  generation:  0.008093118667602539
local_output_nid generation:  0.0013992786407470703
local_in_edges_tensor generation:  0.0006911754608154297
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.0078008174896240234
local_output_nid generation:  0.001405477523803711
local_in_edges_tensor generation:  0.0007002353668212891
mini_batch_src_global generation:  0.0008697509765625
r_  generation:  0.008025646209716797
local_output_nid generation:  0.0013506412506103516
local_in_edges_tensor generation:  0.0051441192626953125
mini_batch_src_global generation:  0.0010499954223632812
r_  generation:  0.007817983627319336
local_output_nid generation:  0.0013089179992675781
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.0010249614715576172
r_  generation:  0.008176326751708984
local_output_nid generation:  0.001280069351196289
local_in_edges_tensor generation:  0.0006840229034423828
mini_batch_src_global generation:  0.0009002685546875
r_  generation:  0.008069753646850586
----------------------check_connections_block total spend ----------------------------- 0.4620492458343506
generate_one_block  0.013632535934448242
generate_one_block  0.013014793395996094
generate_one_block  0.013305425643920898
generate_one_block  0.013035058975219727
generate_one_block  0.013420820236206055
generate_one_block  0.013812541961669922
generate_one_block  0.013371467590332031
generate_one_block  0.013620853424072266
generate_one_block  0.013247013092041016
generate_one_block  0.013616800308227539
generate_one_block  0.013242721557617188
generate_one_block  0.012774467468261719
generate_one_block  0.013035774230957031
generate_one_block  0.012868642807006836
generate_one_block  0.0136871337890625
generate_one_block  0.012982606887817383
generate_one_block  0.012819528579711914
generate_one_block  0.013004779815673828
generate_one_block  0.013426780700683594
generate_one_block  0.013592004776000977
generate_one_block  0.012985706329345703
generate_one_block  0.01295161247253418
generate_one_block  0.013027191162109375
generate_one_block  0.013105154037475586
generate_one_block  0.013136625289916992
generate_one_block  0.01312708854675293
generate_one_block  0.012929677963256836
generate_one_block  0.012706756591796875
generate_one_block  0.012984275817871094
generate_one_block  0.012757062911987305
generate_one_block  0.013598918914794922
generate_one_block  0.012829065322875977
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03980517387390137
gen group dst list time:  0.02109837532043457
time for parepare:  0.019326448440551758
local_output_nid generation:  0.004552602767944336
local_in_edges_tensor generation:  0.012491941452026367
mini_batch_src_global generation:  0.011419057846069336
r_  generation:  0.1154789924621582
local_output_nid generation:  0.007418632507324219
local_in_edges_tensor generation:  0.011577844619750977
mini_batch_src_global generation:  0.014230728149414062
r_  generation:  0.11936807632446289
local_output_nid generation:  0.007246971130371094
local_in_edges_tensor generation:  0.010908126831054688
mini_batch_src_global generation:  0.013467550277709961
r_  generation:  0.12435293197631836
local_output_nid generation:  0.00717473030090332
local_in_edges_tensor generation:  0.010013103485107422
mini_batch_src_global generation:  0.014856815338134766
r_  generation:  0.12465929985046387
local_output_nid generation:  0.007245063781738281
local_in_edges_tensor generation:  0.00869131088256836
mini_batch_src_global generation:  0.015230894088745117
r_  generation:  0.13738393783569336
local_output_nid generation:  0.007296323776245117
local_in_edges_tensor generation:  0.011054754257202148
mini_batch_src_global generation:  0.016054391860961914
r_  generation:  0.13895702362060547
local_output_nid generation:  0.007384061813354492
local_in_edges_tensor generation:  0.009974002838134766
mini_batch_src_global generation:  0.015915393829345703
r_  generation:  0.1446974277496338
local_output_nid generation:  0.007420778274536133
local_in_edges_tensor generation:  0.011282920837402344
mini_batch_src_global generation:  0.016786575317382812
r_  generation:  0.13965368270874023
local_output_nid generation:  0.010219573974609375
local_in_edges_tensor generation:  0.007887840270996094
mini_batch_src_global generation:  0.016168594360351562
r_  generation:  0.1363518238067627
local_output_nid generation:  0.007361888885498047
local_in_edges_tensor generation:  0.01317143440246582
mini_batch_src_global generation:  0.016236066818237305
r_  generation:  0.13843655586242676
local_output_nid generation:  0.008171319961547852
local_in_edges_tensor generation:  0.010614156723022461
mini_batch_src_global generation:  0.022935152053833008
r_  generation:  0.14980196952819824
local_output_nid generation:  0.011456727981567383
local_in_edges_tensor generation:  0.02168726921081543
mini_batch_src_global generation:  0.017143726348876953
r_  generation:  0.12986469268798828
local_output_nid generation:  0.007511615753173828
local_in_edges_tensor generation:  0.007655620574951172
mini_batch_src_global generation:  0.015996456146240234
r_  generation:  0.13296961784362793
local_output_nid generation:  0.007521152496337891
local_in_edges_tensor generation:  0.007556915283203125
mini_batch_src_global generation:  0.01614522933959961
r_  generation:  0.1339108943939209
local_output_nid generation:  0.007837295532226562
local_in_edges_tensor generation:  0.008711576461791992
mini_batch_src_global generation:  0.01792168617248535
r_  generation:  0.13837933540344238
local_output_nid generation:  0.007538557052612305
local_in_edges_tensor generation:  0.007570028305053711
mini_batch_src_global generation:  0.01660013198852539
r_  generation:  0.13535022735595703
local_output_nid generation:  0.007460594177246094
local_in_edges_tensor generation:  0.0075550079345703125
mini_batch_src_global generation:  0.016285181045532227
r_  generation:  0.1321122646331787
local_output_nid generation:  0.0075092315673828125
local_in_edges_tensor generation:  0.009485721588134766
mini_batch_src_global generation:  0.0161592960357666
r_  generation:  0.13499832153320312
local_output_nid generation:  0.007718086242675781
local_in_edges_tensor generation:  0.008823871612548828
mini_batch_src_global generation:  0.01693415641784668
