Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648456048.042219
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02896285057067871
random selection method range initialization spend 0.006460905075073242
time for parepare:  0.01909184455871582
local_output_nid generation:  0.0011196136474609375
local_in_edges_tensor generation:  0.004169940948486328
mini_batch_src_global generation:  0.0015614032745361328
r_  generation:  0.010164022445678711
local_output_nid generation:  0.0012841224670410156
local_in_edges_tensor generation:  0.0010058879852294922
mini_batch_src_global generation:  0.0014977455139160156
r_  generation:  0.00910186767578125
local_output_nid generation:  0.0013437271118164062
local_in_edges_tensor generation:  0.0008916854858398438
mini_batch_src_global generation:  0.0010504722595214844
r_  generation:  0.009252548217773438
local_output_nid generation:  0.0013654232025146484
local_in_edges_tensor generation:  0.000885009765625
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.009252786636352539
local_output_nid generation:  0.001394510269165039
local_in_edges_tensor generation:  0.000820159912109375
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.00941014289855957
local_output_nid generation:  0.0014002323150634766
local_in_edges_tensor generation:  0.0008513927459716797
mini_batch_src_global generation:  0.0010945796966552734
r_  generation:  0.009781599044799805
local_output_nid generation:  0.001420736312866211
local_in_edges_tensor generation:  0.0008909702301025391
mini_batch_src_global generation:  0.001089334487915039
r_  generation:  0.009946584701538086
local_output_nid generation:  0.00147247314453125
local_in_edges_tensor generation:  0.0008168220520019531
mini_batch_src_global generation:  0.0010538101196289062
r_  generation:  0.00997161865234375
local_output_nid generation:  0.0014405250549316406
local_in_edges_tensor generation:  0.0008170604705810547
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.009921550750732422
local_output_nid generation:  0.0014448165893554688
local_in_edges_tensor generation:  0.0007805824279785156
mini_batch_src_global generation:  0.001051187515258789
r_  generation:  0.009856700897216797
local_output_nid generation:  0.0014369487762451172
local_in_edges_tensor generation:  0.0007872581481933594
mini_batch_src_global generation:  0.0010528564453125
r_  generation:  0.009961605072021484
local_output_nid generation:  0.0014514923095703125
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0009946823120117188
r_  generation:  0.009682178497314453
local_output_nid generation:  0.0015001296997070312
local_in_edges_tensor generation:  0.0007903575897216797
mini_batch_src_global generation:  0.0009894371032714844
r_  generation:  0.00955653190612793
local_output_nid generation:  0.001455545425415039
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0009937286376953125
r_  generation:  0.009835243225097656
local_output_nid generation:  0.0014743804931640625
local_in_edges_tensor generation:  0.00078582763671875
mini_batch_src_global generation:  0.0010635852813720703
r_  generation:  0.010164499282836914
local_output_nid generation:  0.0014569759368896484
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.001107931137084961
r_  generation:  0.009915590286254883
local_output_nid generation:  0.001459360122680664
local_in_edges_tensor generation:  0.0007712841033935547
mini_batch_src_global generation:  0.0010259151458740234
r_  generation:  0.009603738784790039
local_output_nid generation:  0.0014755725860595703
local_in_edges_tensor generation:  0.0007698535919189453
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.01031947135925293
local_output_nid generation:  0.0014801025390625
local_in_edges_tensor generation:  0.0007996559143066406
mini_batch_src_global generation:  0.0010764598846435547
