Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648455108.4954097
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026479721069335938
random selection method range initialization spend 0.005669355392456055
time for parepare:  0.019607067108154297
local_output_nid generation:  0.0011091232299804688
local_in_edges_tensor generation:  0.003248929977416992
mini_batch_src_global generation:  0.0016312599182128906
r_  generation:  0.010636568069458008
local_output_nid generation:  0.0014307498931884766
local_in_edges_tensor generation:  0.0009703636169433594
mini_batch_src_global generation:  0.0015926361083984375
r_  generation:  0.009374380111694336
local_output_nid generation:  0.0015041828155517578
local_in_edges_tensor generation:  0.0009140968322753906
mini_batch_src_global generation:  0.0011043548583984375
r_  generation:  0.009371519088745117
local_output_nid generation:  0.0015323162078857422
local_in_edges_tensor generation:  0.0008428096771240234
mini_batch_src_global generation:  0.0010242462158203125
r_  generation:  0.009157657623291016
local_output_nid generation:  0.001478433609008789
local_in_edges_tensor generation:  0.0008172988891601562
mini_batch_src_global generation:  0.0009911060333251953
r_  generation:  0.009547710418701172
local_output_nid generation:  0.0014879703521728516
local_in_edges_tensor generation:  0.00078582763671875
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.009639263153076172
local_output_nid generation:  0.0014801025390625
local_in_edges_tensor generation:  0.0007851123809814453
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.009832382202148438
local_output_nid generation:  0.0015041828155517578
local_in_edges_tensor generation:  0.0008070468902587891
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.010195732116699219
local_output_nid generation:  0.0015134811401367188
local_in_edges_tensor generation:  0.0007863044738769531
mini_batch_src_global generation:  0.0010509490966796875
r_  generation:  0.009897708892822266
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0010752677917480469
r_  generation:  0.009866714477539062
local_output_nid generation:  0.0014824867248535156
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.001016378402709961
r_  generation:  0.00991058349609375
local_output_nid generation:  0.0014748573303222656
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.009536266326904297
local_output_nid generation:  0.0014543533325195312
local_in_edges_tensor generation:  0.0007419586181640625
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.009586811065673828
local_output_nid generation:  0.0014581680297851562
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.0010135173797607422
r_  generation:  0.009749650955200195
local_output_nid generation:  0.001483917236328125
local_in_edges_tensor generation:  0.0007684230804443359
mini_batch_src_global generation:  0.001062154769897461
r_  generation:  0.010144948959350586
local_output_nid generation:  0.0014526844024658203
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.010015487670898438
local_output_nid generation:  0.0014791488647460938
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.009705066680908203
local_output_nid generation:  0.0014607906341552734
local_in_edges_tensor generation:  0.0007560253143310547
mini_batch_src_global generation:  0.0010221004486083984
r_  generation:  0.010011911392211914
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0010466575622558594
r_  generation:  0.0102996826171875
local_output_nid generation:  0.0014781951904296875
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0011963844299316406
r_  generation:  0.010398387908935547
local_output_nid generation:  0.0014851093292236328
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0011153221130371094
