Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648454345.9078977
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02744460105895996
random selection method range initialization spend 0.0065152645111083984
time for parepare:  0.01889204978942871
local_output_nid generation:  0.0011279582977294922
local_in_edges_tensor generation:  0.00403141975402832
mini_batch_src_global generation:  0.0015888214111328125
r_  generation:  0.010455846786499023
local_output_nid generation:  0.0013661384582519531
local_in_edges_tensor generation:  0.0010182857513427734
mini_batch_src_global generation:  0.0015399456024169922
r_  generation:  0.009274721145629883
local_output_nid generation:  0.0014319419860839844
local_in_edges_tensor generation:  0.0009090900421142578
mini_batch_src_global generation:  0.0010600090026855469
r_  generation:  0.00932621955871582
local_output_nid generation:  0.0014488697052001953
local_in_edges_tensor generation:  0.0008454322814941406
mini_batch_src_global generation:  0.0009667873382568359
r_  generation:  0.009139537811279297
local_output_nid generation:  0.0014493465423583984
local_in_edges_tensor generation:  0.0008409023284912109
mini_batch_src_global generation:  0.0009241104125976562
r_  generation:  0.009334087371826172
local_output_nid generation:  0.0014362335205078125
local_in_edges_tensor generation:  0.0008175373077392578
mini_batch_src_global generation:  0.0009706020355224609
r_  generation:  0.009724140167236328
local_output_nid generation:  0.001453399658203125
local_in_edges_tensor generation:  0.0008060932159423828
mini_batch_src_global generation:  0.0009665489196777344
r_  generation:  0.009700536727905273
local_output_nid generation:  0.001451730728149414
local_in_edges_tensor generation:  0.0008103847503662109
mini_batch_src_global generation:  0.0009722709655761719
r_  generation:  0.010065317153930664
local_output_nid generation:  0.0014500617980957031
local_in_edges_tensor generation:  0.0007882118225097656
mini_batch_src_global generation:  0.0009706020355224609
r_  generation:  0.009883403778076172
local_output_nid generation:  0.0014414787292480469
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0009982585906982422
r_  generation:  0.009930133819580078
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.00079345703125
mini_batch_src_global generation:  0.0010364055633544922
r_  generation:  0.01012277603149414
local_output_nid generation:  0.0014498233795166016
local_in_edges_tensor generation:  0.000789642333984375
mini_batch_src_global generation:  0.0009620189666748047
r_  generation:  0.009716987609863281
local_output_nid generation:  0.0014698505401611328
local_in_edges_tensor generation:  0.0007989406585693359
mini_batch_src_global generation:  0.0009779930114746094
r_  generation:  0.009589195251464844
local_output_nid generation:  0.0014562606811523438
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0010144710540771484
r_  generation:  0.009575128555297852
local_output_nid generation:  0.0014495849609375
local_in_edges_tensor generation:  0.0007898807525634766
mini_batch_src_global generation:  0.0010924339294433594
r_  generation:  0.010180950164794922
local_output_nid generation:  0.0014519691467285156
local_in_edges_tensor generation:  0.0007734298706054688
mini_batch_src_global generation:  0.0009908676147460938
r_  generation:  0.009994745254516602
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0009760856628417969
r_  generation:  0.009582996368408203
local_output_nid generation:  0.0014674663543701172
local_in_edges_tensor generation:  0.0007793903350830078
mini_batch_src_global generation:  0.0009815692901611328
r_  generation:  0.010192394256591797
local_output_nid generation:  0.001458883285522461
local_in_edges_tensor generation:  0.0008184909820556641
mini_batch_src_global generation:  0.0010533332824707031
r_  generation:  0.010100126266479492
local_output_nid generation:  0.0014638900756835938
local_in_edges_tensor generation:  0.0007925033569335938
mini_batch_src_global generation:  0.0010428428649902344
r_  generation:  0.010357379913330078
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.009749174118041992
local_output_nid generation:  0.0014567375183105469
local_in_edges_tensor generation:  0.0007662773132324219
mini_batch_src_global generation:  0.0009734630584716797
r_  generation:  0.00971364974975586
local_output_nid generation:  0.0014433860778808594
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0009746551513671875
r_  generation:  0.009743213653564453
local_output_nid generation:  0.0014538764953613281
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.0010073184967041016
r_  generation:  0.00987696647644043
local_output_nid generation:  0.0014483928680419922
local_in_edges_tensor generation:  0.0007970333099365234
mini_batch_src_global generation:  0.0010294914245605469
r_  generation:  0.009949922561645508
local_output_nid generation:  0.001447439193725586
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.000997304916381836
r_  generation:  0.009857416152954102
local_output_nid generation:  0.0014643669128417969
local_in_edges_tensor generation:  0.0008089542388916016
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.009788990020751953
local_output_nid generation:  0.0014619827270507812
local_in_edges_tensor generation:  0.0007889270782470703
mini_batch_src_global generation:  0.0009722709655761719
r_  generation:  0.009454488754272461
local_output_nid generation:  0.0014462471008300781
local_in_edges_tensor generation:  0.0007734298706054688
mini_batch_src_global generation:  0.0009908676147460938
r_  generation:  0.00966644287109375
local_output_nid generation:  0.0014429092407226562
local_in_edges_tensor generation:  0.005529165267944336
mini_batch_src_global generation:  0.0012428760528564453
r_  generation:  0.009718894958496094
local_output_nid generation:  0.0013155937194824219
local_in_edges_tensor generation:  0.0008172988891601562
mini_batch_src_global generation:  0.001112222671508789
r_  generation:  0.009992599487304688
local_output_nid generation:  0.0013620853424072266
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.0010516643524169922
r_  generation:  0.009631156921386719
----------------------check_connections_block total spend ----------------------------- 0.5341188907623291
generate_one_block  0.015151262283325195
generate_one_block  0.014301776885986328
generate_one_block  0.014945507049560547
generate_one_block  0.01467132568359375
generate_one_block  0.01477193832397461
generate_one_block  0.014967203140258789
generate_one_block  0.014875411987304688
generate_one_block  0.015498638153076172
generate_one_block  0.015291213989257812
generate_one_block  0.015413045883178711
generate_one_block  0.01493072509765625
generate_one_block  0.014237165451049805
generate_one_block  0.014343976974487305
generate_one_block  0.01461029052734375
generate_one_block  0.015318155288696289
generate_one_block  0.014767169952392578
generate_one_block  0.014325141906738281
generate_one_block  0.014618635177612305
generate_one_block  0.015298128128051758
generate_one_block  0.015408992767333984
generate_one_block  0.014768600463867188
generate_one_block  0.014402151107788086
generate_one_block  0.014388561248779297
generate_one_block  0.014487028121948242
generate_one_block  0.015003442764282227
generate_one_block  0.014587640762329102
generate_one_block  0.014503240585327148
generate_one_block  0.01404881477355957
generate_one_block  0.014167547225952148
generate_one_block  0.014364957809448242
generate_one_block  0.015197515487670898
generate_one_block  0.014151334762573242
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041741371154785156
gen group dst list time:  0.024038076400756836
time for parepare:  0.01875162124633789
local_output_nid generation:  0.004950523376464844
local_in_edges_tensor generation:  0.012993335723876953
mini_batch_src_global generation:  0.013437032699584961
r_  generation:  0.12891793251037598
local_output_nid generation:  0.0081329345703125
local_in_edges_tensor generation:  0.01257181167602539
mini_batch_src_global generation:  0.01621079444885254
r_  generation:  0.13218069076538086
local_output_nid generation:  0.007913351058959961
local_in_edges_tensor generation:  0.010329484939575195
mini_batch_src_global generation:  0.015565872192382812
r_  generation:  0.14212942123413086
local_output_nid generation:  0.00787043571472168
local_in_edges_tensor generation:  0.011755943298339844
mini_batch_src_global generation:  0.01624298095703125
r_  generation:  0.14132165908813477
local_output_nid generation:  0.007935523986816406
local_in_edges_tensor generation:  0.009284734725952148
mini_batch_src_global generation:  0.018625974655151367
r_  generation:  0.14589333534240723
local_output_nid generation:  0.007908105850219727
local_in_edges_tensor generation:  0.009263277053833008
mini_batch_src_global generation:  0.018256425857543945
r_  generation:  0.14782333374023438
local_output_nid generation:  0.008060216903686523
local_in_edges_tensor generation:  0.010714054107666016
mini_batch_src_global generation:  0.01889491081237793
r_  generation:  0.1492609977722168
local_output_nid generation:  0.008208990097045898
local_in_edges_tensor generation:  0.012009143829345703
mini_batch_src_global generation:  0.022461891174316406
r_  generation:  0.157073974609375
local_output_nid generation:  0.008047342300415039
local_in_edges_tensor generation:  0.008338451385498047
mini_batch_src_global generation:  0.021526098251342773
r_  generation:  0.14984536170959473
local_output_nid generation:  0.008063554763793945
local_in_edges_tensor generation:  0.008199453353881836
mini_batch_src_global generation:  0.021420717239379883
r_  generation:  0.15160417556762695
local_output_nid generation:  0.008026123046875
local_in_edges_tensor generation:  0.011660099029541016
mini_batch_src_global generation:  0.021367788314819336
r_  generation:  0.1532301902770996
local_output_nid generation:  0.0077970027923583984
local_in_edges_tensor generation:  0.008092403411865234
mini_batch_src_global generation:  0.02053976058959961
r_  generation:  0.14323902130126953
local_output_nid generation:  0.007792234420776367
local_in_edges_tensor generation:  0.00790715217590332
mini_batch_src_global generation:  0.01814436912536621
r_  generation:  0.14605426788330078
local_output_nid generation:  0.007883548736572266
local_in_edges_tensor generation:  0.008044242858886719
mini_batch_src_global generation:  0.018700599670410156
