Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648488043.3899157
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006489753723144531  GigaBytes
Max Memory Allocated: 0.0006489753723144531  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024803876876831055
range selection method range initialization spend 0.013467788696289062
time for parepare:  0.01767563819885254
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0036652088165283203
mini_batch_src_global generation:  0.0013494491577148438
r_  generation:  0.009039640426635742
local_output_nid generation:  0.0007698535919189453
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.0012850761413574219
r_  generation:  0.008033037185668945
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.0075643062591552734
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0008089542388916016
r_  generation:  0.007541656494140625
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0007483959197998047
r_  generation:  0.00748133659362793
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0007383823394775391
r_  generation:  0.007650136947631836
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0007851123809814453
r_  generation:  0.008099079132080078
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0007722377777099609
r_  generation:  0.008220434188842773
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0007622241973876953
r_  generation:  0.007820367813110352
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0007796287536621094
r_  generation:  0.007885932922363281
