Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647764863.6443317
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025881052017211914
random selection method range initialization spend 0.005804777145385742
time for parepare:  0.01940608024597168
local_output_nid generation:  0.0010790824890136719
local_in_edges_tensor generation:  0.0031321048736572266
mini_batch_src_global generation:  0.0016508102416992188
r_  generation:  0.01115107536315918
local_output_nid generation:  0.0014035701751708984
local_in_edges_tensor generation:  0.0008928775787353516
mini_batch_src_global generation:  0.0016264915466308594
r_  generation:  0.009701013565063477
local_output_nid generation:  0.0014846324920654297
local_in_edges_tensor generation:  0.0008556842803955078
mini_batch_src_global generation:  0.0011358261108398438
r_  generation:  0.009840726852416992
local_output_nid generation:  0.0014798641204833984
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0009696483612060547
r_  generation:  0.008950233459472656
local_output_nid generation:  0.0014624595642089844
local_in_edges_tensor generation:  0.0008032321929931641
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.00989532470703125
local_output_nid generation:  0.0015420913696289062
local_in_edges_tensor generation:  0.0008070468902587891
mini_batch_src_global generation:  0.0010313987731933594
r_  generation:  0.009517431259155273
local_output_nid generation:  0.001455068588256836
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0009799003601074219
r_  generation:  0.00970768928527832
local_output_nid generation:  0.0014834403991699219
local_in_edges_tensor generation:  0.00081634521484375
mini_batch_src_global generation:  0.001027822494506836
r_  generation:  0.009738922119140625
local_output_nid generation:  0.001447439193725586
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0009670257568359375
r_  generation:  0.009500265121459961
local_output_nid generation:  0.001436471939086914
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0009615421295166016
r_  generation:  0.009379386901855469
local_output_nid generation:  0.0014650821685791016
local_in_edges_tensor generation:  0.0007898807525634766
mini_batch_src_global generation:  0.0010051727294921875
r_  generation:  0.009882450103759766
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.001016855239868164
r_  generation:  0.010021209716796875
local_output_nid generation:  0.0014500617980957031
local_in_edges_tensor generation:  0.0007443428039550781
mini_batch_src_global generation:  0.0009729862213134766
r_  generation:  0.009473323822021484
local_output_nid generation:  0.001440286636352539
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.000978708267211914
