Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648500231.294146
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0018024444580078125  GigaBytes
Max Memory Allocated: 0.0018024444580078125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.025992631912231445
range selection method range initialization spend 0.013543128967285156
time for parepare:  0.01753544807434082
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0034008026123046875
mini_batch_src_global generation:  0.0007481575012207031
r_  generation:  0.004904747009277344
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0003638267517089844
mini_batch_src_global generation:  0.0006768703460693359
r_  generation:  0.004050731658935547
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.00400233268737793
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.0037190914154052734
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.003975391387939453
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.004055023193359375
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.00031876564025878906
mini_batch_src_global generation:  0.0003771781921386719
r_  generation:  0.003914833068847656
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003662109375
r_  generation:  0.003906965255737305
local_output_nid generation:  0.00035262107849121094
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0003743171691894531
r_  generation:  0.003927946090698242
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.00406646728515625
local_output_nid generation:  0.0003533363342285156
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0003693103790283203
