Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648483510.1000042
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0004115104675292969  GigaBytes
Max Memory Allocated: 0.0004115104675292969  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024161577224731445
range selection method range initialization spend 0.013978719711303711
time for parepare:  0.01757335662841797
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0024776458740234375
mini_batch_src_global generation:  0.0008037090301513672
r_  generation:  0.005298614501953125
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0007319450378417969
r_  generation:  0.00433039665222168
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.00034689903259277344
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004144906997680664
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.00033736228942871094
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.003871917724609375
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004199504852294922
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.0003197193145751953
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.0040051937103271484
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004152059555053711
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.00037288665771484375
r_  generation:  0.003882169723510742
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.004072904586791992
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0003712177276611328
r_  generation:  0.003858327865600586
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003592967987060547
r_  generation:  0.003602266311645508
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0003654956817626953
r_  generation:  0.003895282745361328
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0003693103790283203
r_  generation:  0.00391697883605957
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.00393986701965332
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0003733634948730469
r_  generation:  0.0039520263671875
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.003904581069946289
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003973484039306641
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.004003286361694336
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004930496215820312
r_  generation:  0.004137992858886719
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.003985881805419922
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.003985166549682617
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.0043146610260009766
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.003984928131103516
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003845691680908203
r_  generation:  0.003701925277709961
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004018068313598633
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.003923892974853516
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.0041043758392333984
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0030295848846435547
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.0040798187255859375
local_output_nid generation:  0.00040340423583984375
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.0036444664001464844
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.0038924217224121094
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.004209995269775391
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004220485687255859
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.0036776065826416016
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004021883010864258
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004231452941894531
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003945589065551758
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004119396209716797
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004145622253417969
local_output_nid generation:  0.0004267692565917969
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.0036897659301757812
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.0038983821868896484
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.004025697708129883
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004069328308105469
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.004273891448974609
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004203319549560547
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004335641860961914
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004174947738647461
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004398822784423828
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.0041582584381103516
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004384517669677734
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004110097885131836
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004041194915771484
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.003629446029663086
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.0040302276611328125
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004181385040283203
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004169464111328125
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004012107849121094
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.0042018890380859375
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004183769226074219
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004031181335449219
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.003856182098388672
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004129171371459961
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.0041103363037109375
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004174947738647461
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.003881216049194336
----------------------check_connections_block total spend ----------------------------- 0.41765809059143066
generate_one_block  0.007772684097290039
generate_one_block  0.007178306579589844
generate_one_block  0.007652759552001953
generate_one_block  0.006997823715209961
generate_one_block  0.007246971130371094
generate_one_block  0.00714111328125
generate_one_block  0.007172584533691406
generate_one_block  0.0068759918212890625
generate_one_block  0.007155179977416992
generate_one_block  0.006719112396240234
generate_one_block  0.006612300872802734
generate_one_block  0.00680088996887207
generate_one_block  0.006707668304443359
generate_one_block  0.006773710250854492
generate_one_block  0.006754636764526367
generate_one_block  0.0067899227142333984
generate_one_block  0.0070726871490478516
generate_one_block  0.0068378448486328125
generate_one_block  0.007108211517333984
generate_one_block  0.006856203079223633
generate_one_block  0.006878376007080078
generate_one_block  0.007235527038574219
generate_one_block  0.0067942142486572266
generate_one_block  0.0067174434661865234
generate_one_block  0.00703120231628418
generate_one_block  0.006771564483642578
generate_one_block  0.006871223449707031
generate_one_block  0.006982564926147461
generate_one_block  0.0065462589263916016
generate_one_block  0.006669044494628906
generate_one_block  0.0072324275970458984
generate_one_block  0.007184505462646484
generate_one_block  0.00663304328918457
generate_one_block  0.0069506168365478516
generate_one_block  0.0069963932037353516
generate_one_block  0.006752490997314453
generate_one_block  0.0069158077239990234
generate_one_block  0.006947040557861328
generate_one_block  0.006567716598510742
generate_one_block  0.006711006164550781
generate_one_block  0.006795406341552734
generate_one_block  0.0069925785064697266
generate_one_block  0.007231473922729492
generate_one_block  0.007178544998168945
generate_one_block  0.007144451141357422
generate_one_block  0.007009267807006836
generate_one_block  0.009118318557739258
generate_one_block  0.007084369659423828
generate_one_block  0.007257938385009766
generate_one_block  0.006959676742553711
generate_one_block  0.006876707077026367
generate_one_block  0.0066623687744140625
generate_one_block  0.006879091262817383
generate_one_block  0.007191658020019531
generate_one_block  0.006996631622314453
generate_one_block  0.0068552494049072266
generate_one_block  0.007021903991699219
generate_one_block  0.007168769836425781
generate_one_block  0.006847381591796875
generate_one_block  0.006673574447631836
generate_one_block  0.0069501399993896484
generate_one_block  0.007272243499755859
generate_one_block  0.006908416748046875
generate_one_block  0.0066945552825927734
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04063582420349121
gen group dst list time:  0.023120641708374023
time for parepare:  0.019318342208862305
local_output_nid generation:  0.002129077911376953
local_in_edges_tensor generation:  0.008376121520996094
mini_batch_src_global generation:  0.007158517837524414
r_  generation:  0.0694737434387207
local_output_nid generation:  0.004004955291748047
local_in_edges_tensor generation:  0.00392460823059082
mini_batch_src_global generation:  0.0088043212890625
r_  generation:  0.0705256462097168
local_output_nid generation:  0.004216194152832031
local_in_edges_tensor generation:  0.004005908966064453
mini_batch_src_global generation:  0.007565021514892578
r_  generation:  0.07314205169677734
local_output_nid generation:  0.004401206970214844
local_in_edges_tensor generation:  0.004220485687255859
mini_batch_src_global generation:  0.007748126983642578
r_  generation:  0.07331299781799316
local_output_nid generation:  0.00458836555480957
local_in_edges_tensor generation:  0.004302978515625
mini_batch_src_global generation:  0.008717536926269531
r_  generation:  0.07958030700683594
local_output_nid generation:  0.004431247711181641
local_in_edges_tensor generation:  0.004346370697021484
mini_batch_src_global generation:  0.00879669189453125
r_  generation:  0.07552909851074219
local_output_nid generation:  0.004517078399658203
local_in_edges_tensor generation:  0.0045015811920166016
mini_batch_src_global generation:  0.008828163146972656
r_  generation:  0.077972412109375
local_output_nid generation:  0.00435638427734375
local_in_edges_tensor generation:  0.004309654235839844
mini_batch_src_global generation:  0.00879812240600586
r_  generation:  0.07848119735717773
local_output_nid generation:  0.004563093185424805
local_in_edges_tensor generation:  0.00508880615234375
mini_batch_src_global generation:  0.009583234786987305
r_  generation:  0.07870149612426758
local_output_nid generation:  0.0042879581451416016
local_in_edges_tensor generation:  0.0042803287506103516
mini_batch_src_global generation:  0.008699893951416016
r_  generation:  0.07463717460632324
local_output_nid generation:  0.0042645931243896484
local_in_edges_tensor generation:  0.004353761672973633
mini_batch_src_global generation:  0.008327960968017578
r_  generation:  0.07656145095825195
local_output_nid generation:  0.004444122314453125
local_in_edges_tensor generation:  0.0049550533294677734
mini_batch_src_global generation:  0.008489847183227539
r_  generation:  0.07491254806518555
local_output_nid generation:  0.004418373107910156
local_in_edges_tensor generation:  0.006111621856689453
mini_batch_src_global generation:  0.00880742073059082
r_  generation:  0.07916092872619629
local_output_nid generation:  0.004376411437988281
local_in_edges_tensor generation:  0.005247354507446289
mini_batch_src_global generation:  0.010352611541748047
r_  generation:  0.07950377464294434
local_output_nid generation:  0.005221128463745117
local_in_edges_tensor generation:  0.010376691818237305
mini_batch_src_global generation:  0.009456157684326172
r_  generation:  0.07660889625549316
local_output_nid generation:  0.004535198211669922
local_in_edges_tensor generation:  0.005087375640869141
mini_batch_src_global generation:  0.011747360229492188
r_  generation:  0.08402585983276367
local_output_nid generation:  0.006324052810668945
local_in_edges_tensor generation:  0.005257844924926758
mini_batch_src_global generation:  0.009638786315917969
r_  generation:  0.07962489128112793
local_output_nid generation:  0.0047457218170166016
local_in_edges_tensor generation:  0.004786491394042969
mini_batch_src_global generation:  0.00886082649230957
r_  generation:  0.07564520835876465
local_output_nid generation:  0.004842042922973633
local_in_edges_tensor generation:  0.005579948425292969
mini_batch_src_global generation:  0.009603261947631836
r_  generation:  0.08247780799865723
local_output_nid generation:  0.00472259521484375
local_in_edges_tensor generation:  0.0048847198486328125
mini_batch_src_global generation:  0.008644580841064453
r_  generation:  0.07712960243225098
local_output_nid generation:  0.004802227020263672
