Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648509844.0049267
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00021409988403320312  GigaBytes
Max Memory Allocated: 0.00021409988403320312  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.023970603942871094
random selection method range initialization spend 0.005768775939941406
time for parepare:  0.019537687301635742
local_output_nid generation:  0.001222848892211914
local_in_edges_tensor generation:  0.0029871463775634766
mini_batch_src_global generation:  0.0015094280242919922
r_  generation:  0.009586811065673828
local_output_nid generation:  0.0013918876647949219
local_in_edges_tensor generation:  0.0009818077087402344
mini_batch_src_global generation:  0.0014050006866455078
r_  generation:  0.008057117462158203
local_output_nid generation:  0.001444101333618164
local_in_edges_tensor generation:  0.0008718967437744141
mini_batch_src_global generation:  0.0009341239929199219
r_  generation:  0.007900476455688477
local_output_nid generation:  0.0014276504516601562
local_in_edges_tensor generation:  0.0008075237274169922
mini_batch_src_global generation:  0.0008382797241210938
r_  generation:  0.007874488830566406
local_output_nid generation:  0.0014300346374511719
local_in_edges_tensor generation:  0.0007801055908203125
mini_batch_src_global generation:  0.0008084774017333984
r_  generation:  0.007758378982543945
local_output_nid generation:  0.0014102458953857422
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0008025169372558594
r_  generation:  0.007782459259033203
local_output_nid generation:  0.0013954639434814453
local_in_edges_tensor generation:  0.0007653236389160156
mini_batch_src_global generation:  0.0007984638214111328
r_  generation:  0.007814407348632812
local_output_nid generation:  0.001386404037475586
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0007786750793457031
r_  generation:  0.007796049118041992
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0007901191711425781
r_  generation:  0.0077550411224365234
local_output_nid generation:  0.0013835430145263672
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.0008182525634765625
r_  generation:  0.007955312728881836
local_output_nid generation:  0.0013518333435058594
local_in_edges_tensor generation:  0.0007386207580566406
mini_batch_src_global generation:  0.0009343624114990234
r_  generation:  0.00825190544128418
local_output_nid generation:  0.0013709068298339844
local_in_edges_tensor generation:  0.0007443428039550781
mini_batch_src_global generation:  0.0008461475372314453
r_  generation:  0.008151531219482422
local_output_nid generation:  0.0013594627380371094
local_in_edges_tensor generation:  0.0007088184356689453
mini_batch_src_global generation:  0.0008456707000732422
r_  generation:  0.008209228515625
